======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 2/128:   0%|          | 6/2590 [01:08<4:35:40,  6.40s/batch]
Epoch 2/128:   0%|          | 7/2590 [01:12<3:58:14,  5.53s/batch]
Epoch 2/128:   0%|          | 8/2590 [01:16<3:33:49,  4.97s/batch]
Epoch 2/128:   0%|          | 9/2590 [01:19<3:17:31,  4.59s/batch]
Epoch 2/128:   0%|          | 10/2590 [01:23<3:06:29,  4.34s/batch]
Epoch 2/128:   0%|          | 11/2590 [01:27<2:59:03,  4.17s/batch]
Epoch 2/128:   0%|          | 12/2590 [01:31<2:53:56,  4.05s/batch]
Epoch 2/128:   1%|          | 13/2590 [01:35<2:52:22,  4.01s/batch]
Epoch 2/128:   1%|          | 14/2590 [01:39<2:52:09,  4.01s/batch]
Epoch 2/128:   1%|          | 15/2590 [01:43<2:51:07,  3.99s/batch]
Epoch 2/128:   1%|          | 16/2590 [01:46<2:48:37,  3.93s/batch]
Epoch 2/128:   1%|          | 17/2590 [01:50<2:46:58,  3.89s/batch]
Epoch 2/128:   1%|          | 18/2590 [01:54<2:45:47,  3.87s/batch]
Epoch 2/128:   1%|          | 19/2590 [01:58<2:44:55,  3.85s/batch]
Epoch 2/128:   1%|          | 20/2590 [02:02<2:44:28,  3.84s/batch]
Epoch 2/128:   1%|          | 21/2590 [02:05<2:44:06,  3.83s/batch]
Epoch 2/128:   1%|          | 22/2590 [02:09<2:43:40,  3.82s/batch]
Epoch 2/128:   1%|          | 23/2590 [02:13<2:43:33,  3.82s/batch]
Epoch 2/128:   1%|          | 24/2590 [02:17<2:44:50,  3.85s/batch]
Epoch 2/128:   1%|          | 25/2590 [02:21<2:45:44,  3.88s/batch]
Epoch 2/128:   1%|          | 26/2590 [02:25<2:44:56,  3.86s/batch]
Epoch 2/128:   1%|          | 27/2590 [02:29<2:46:29,  3.90s/batch]
Epoch 2/128:   1%|          | 28/2590 [02:33<2:45:15,  3.87s/batch]
Epoch 2/128:   1%|          | 29/2590 [02:36<2:44:33,  3.86s/batch]
Epoch 2/128:   1%|          | 30/2590 [02:40<2:43:56,  3.84s/batch]
Epoch 2/128:   1%|          | 31/2590 [02:44<2:43:30,  3.83s/batch]
Epoch 2/128:   1%|          | 32/2590 [02:48<2:43:09,  3.83s/batch]
Epoch 2/128:   1%|▏         | 33/2590 [02:52<2:42:50,  3.82s/batch]
Epoch 2/128:   1%|▏         | 34/2590 [02:55<2:42:44,  3.82s/batch]
Epoch 2/128:   1%|▏         | 35/2590 [02:59<2:44:16,  3.86s/batch]
Epoch 2/128:   1%|▏         | 36/2590 [03:03<2:44:56,  3.87s/batch]
Epoch 2/128:   1%|▏         | 37/2590 [03:07<2:44:11,  3.86s/batch]
Epoch 2/128:   1%|▏         | 38/2590 [03:11<2:43:36,  3.85s/batch]
Epoch 2/128:   2%|▏         | 39/2590 [03:15<2:46:37,  3.92s/batch]
Epoch 2/128:   2%|▏         | 40/2590 [03:19<2:45:10,  3.89s/batch]
Epoch 2/128:   2%|▏         | 41/2590 [03:23<2:44:07,  3.86s/batch]
Epoch 2/128:   2%|▏         | 42/2590 [03:26<2:43:23,  3.85s/batch]
Epoch 2/128:   2%|▏         | 43/2590 [03:30<2:42:57,  3.84s/batch]
Epoch 2/128:   2%|▏         | 44/2590 [03:34<2:42:39,  3.83s/batch]
Epoch 2/128:   2%|▏         | 45/2590 [03:38<2:43:30,  3.85s/batch]
Epoch 2/128:   2%|▏         | 46/2590 [03:42<2:44:56,  3.89s/batch]
Epoch 2/128:   2%|▏         | 47/2590 [03:46<2:44:25,  3.88s/batch]
Epoch 2/128:   2%|▏         | 48/2590 [03:50<2:43:27,  3.86s/batch]
Epoch 2/128:   2%|▏         | 49/2590 [03:53<2:42:52,  3.85s/batch]
Epoch 2/128:   2%|▏         | 50/2590 [03:57<2:42:32,  3.84s/batch]
Epoch 2/128:   2%|▏         | 51/2590 [04:01<2:45:35,  3.91s/batch]
Epoch 2/128:   2%|▏         | 52/2590 [04:05<2:44:22,  3.89s/batch]
Epoch 2/128:   2%|▏         | 53/2590 [04:09<2:43:23,  3.86s/batch]
Epoch 2/128:   2%|▏         | 54/2590 [04:13<2:42:40,  3.85s/batch]
Epoch 2/128:   2%|▏         | 55/2590 [04:17<2:42:08,  3.84s/batch]
Epoch 2/128:   2%|▏         | 56/2590 [04:21<2:43:55,  3.88s/batch]
Epoch 2/128:   2%|▏         | 57/2590 [04:25<2:44:18,  3.89s/batch]
Epoch 2/128:   2%|▏         | 58/2590 [04:28<2:43:15,  3.87s/batch]
Epoch 2/128:   2%|▏         | 59/2590 [04:32<2:42:35,  3.85s/batch]
Epoch 2/128:   2%|▏         | 60/2590 [04:36<2:42:08,  3.85s/batch]
Epoch 2/128:   2%|▏         | 61/2590 [04:40<2:41:57,  3.84s/batch]
Epoch 2/128:   2%|▏         | 62/2590 [04:44<2:47:11,  3.97s/batch]
Epoch 2/128:   2%|▏         | 63/2590 [04:48<2:45:20,  3.93s/batch]
Epoch 2/128:   2%|▏         | 64/2590 [04:52<2:43:49,  3.89s/batch]
Epoch 2/128:   3%|▎         | 65/2590 [04:56<2:42:51,  3.87s/batch]
Epoch 2/128:   3%|▎         | 66/2590 [04:59<2:43:52,  3.90s/batch]
Epoch 2/128:   3%|▎         | 67/2590 [05:03<2:44:36,  3.91s/batch]
Epoch 2/128:   3%|▎         | 68/2590 [05:07<2:43:55,  3.90s/batch]
Epoch 2/128:   3%|▎         | 69/2590 [05:11<2:42:49,  3.88s/batch]
Epoch 2/128:   3%|▎         | 70/2590 [05:15<2:41:58,  3.86s/batch]
Epoch 2/128:   3%|▎         | 71/2590 [05:19<2:41:18,  3.84s/batch]
Epoch 2/128:   3%|▎         | 72/2590 [05:23<2:40:53,  3.83s/batch]
Epoch 2/128:   3%|▎         | 73/2590 [05:26<2:40:36,  3.83s/batch]
Epoch 2/128:   3%|▎         | 74/2590 [05:30<2:42:12,  3.87s/batch]
Epoch 2/128:   3%|▎         | 75/2590 [05:34<2:41:42,  3.86s/batch]
Epoch 2/128:   3%|▎         | 76/2590 [05:38<2:41:04,  3.84s/batch]
Epoch 2/128:   3%|▎         | 77/2590 [05:42<2:40:43,  3.84s/batch]
Epoch 2/128:   3%|▎         | 78/2590 [05:46<2:41:16,  3.85s/batch]
Epoch 2/128:   3%|▎         | 79/2590 [05:50<2:42:33,  3.88s/batch]
Epoch 2/128:   3%|▎         | 80/2590 [05:53<2:41:34,  3.86s/batch]
Epoch 2/128:   3%|▎         | 81/2590 [05:57<2:40:55,  3.85s/batch]
Epoch 2/128:   3%|▎         | 82/2590 [06:01<2:40:38,  3.84s/batch]
Epoch 2/128:   3%|▎         | 83/2590 [06:05<2:40:17,  3.84s/batch]
Epoch 2/128:   3%|▎         | 84/2590 [06:09<2:39:58,  3.83s/batch]
Epoch 2/128:   3%|▎         | 85/2590 [06:13<2:42:20,  3.89s/batch]
Epoch 2/128:   3%|▎         | 86/2590 [06:17<2:41:19,  3.87s/batch]
Epoch 2/128:   3%|▎         | 87/2590 [06:20<2:40:31,  3.85s/batch]
Epoch 2/128:   3%|▎         | 88/2590 [06:24<2:40:08,  3.84s/batch]
Epoch 2/128:   3%|▎         | 89/2590 [06:28<2:41:58,  3.89s/batch]
Epoch 2/128:   3%|▎         | 90/2590 [06:32<2:42:10,  3.89s/batch]
Epoch 2/128:   4%|▎         | 91/2590 [06:36<2:41:23,  3.88s/batch]
Epoch 2/128:   4%|▎         | 92/2590 [06:40<2:40:43,  3.86s/batch]
Epoch 2/128:   4%|▎         | 93/2590 [06:44<2:40:21,  3.85s/batch]
Epoch 2/128:   4%|▎         | 94/2590 [06:47<2:39:55,  3.84s/batch]
Epoch 2/128:   4%|▎         | 95/2590 [06:51<2:39:54,  3.85s/batch]
Epoch 2/128:   4%|▎         | 96/2590 [06:55<2:39:38,  3.84s/batch]
Epoch 2/128:   4%|▎         | 97/2590 [06:59<2:42:01,  3.90s/batch]
Epoch 2/128:   4%|▍         | 98/2590 [07:03<2:41:01,  3.88s/batch]
Epoch 2/128:   4%|▍         | 99/2590 [07:07<2:41:36,  3.89s/batch]
Epoch 2/128:   4%|▍         | 100/2590 [07:11<2:43:05,  3.93s/batch]
Epoch 2/128:   4%|▍         | 101/2590 [07:15<2:43:51,  3.95s/batch]
Epoch 2/128:   4%|▍         | 102/2590 [07:19<2:44:58,  3.98s/batch]
Epoch 2/128:   4%|▍         | 103/2590 [07:23<2:44:15,  3.96s/batch]
Epoch 2/128:   4%|▍         | 104/2590 [07:27<2:42:23,  3.92s/batch]
Epoch 2/128:   4%|▍         | 105/2590 [07:31<2:40:57,  3.89s/batch]
Epoch 2/128:   4%|▍         | 106/2590 [07:34<2:40:17,  3.87s/batch]
Epoch 2/128:   4%|▍         | 107/2590 [07:38<2:39:48,  3.86s/batch]
Epoch 2/128:   4%|▍         | 108/2590 [07:42<2:39:14,  3.85s/batch]
Epoch 2/128:   4%|▍         | 109/2590 [07:46<2:39:20,  3.85s/batch]
Epoch 2/128:   4%|▍         | 110/2590 [07:50<2:38:48,  3.84s/batch]
Epoch 2/128:   4%|▍         | 111/2590 [07:54<2:38:30,  3.84s/batch]
Epoch 2/128:   4%|▍         | 112/2590 [07:57<2:38:49,  3.85s/batch]
Epoch 2/128:   4%|▍         | 113/2590 [08:01<2:40:15,  3.88s/batch]
Epoch 2/128:   4%|▍         | 114/2590 [08:05<2:40:13,  3.88s/batch]
Epoch 2/128:   4%|▍         | 115/2590 [08:09<2:39:43,  3.87s/batch]
Epoch 2/128:   4%|▍         | 116/2590 [08:13<2:41:16,  3.91s/batch]
Epoch 2/128:   5%|▍         | 117/2590 [08:17<2:40:38,  3.90s/batch]
Epoch 2/128:   5%|▍         | 118/2590 [08:21<2:39:37,  3.87s/batch]
Epoch 2/128:   5%|▍         | 119/2590 [08:25<2:38:53,  3.86s/batch]
Epoch 2/128:   5%|▍         | 120/2590 [08:28<2:38:22,  3.85s/batch]
Epoch 2/128:   5%|▍         | 121/2590 [08:32<2:40:32,  3.90s/batch]
Epoch 2/128:   5%|▍         | 122/2590 [08:36<2:39:25,  3.88s/batch]
Epoch 2/128:   5%|▍         | 123/2590 [08:40<2:38:42,  3.86s/batch]
Epoch 2/128:   5%|▍         | 124/2590 [08:44<2:38:08,  3.85s/batch]
Epoch 2/128:   5%|▍         | 125/2590 [08:48<2:37:44,  3.84s/batch]
Epoch 2/128:   5%|▍         | 126/2590 [08:52<2:37:32,  3.84s/batch]
Epoch 2/128:   5%|▍         | 127/2590 [08:55<2:37:22,  3.83s/batch]
Epoch 2/128:   5%|▍         | 128/2590 [08:59<2:37:10,  3.83s/batch]
Epoch 2/128:   5%|▍         | 129/2590 [09:03<2:37:09,  3.83s/batch]
Epoch 2/128:   5%|▌         | 130/2590 [09:07<2:37:00,  3.83s/batch]
Epoch 2/128:   5%|▌         | 131/2590 [09:11<2:36:45,  3.83s/batch]
Epoch 2/128:   5%|▌         | 132/2590 [09:15<2:36:39,  3.82s/batch]
Epoch 2/128:   5%|▌         | 133/2590 [09:19<2:39:50,  3.90s/batch]
Epoch 2/128:   5%|▌         | 134/2590 [09:22<2:38:40,  3.88s/batch]
Epoch 2/128:   5%|▌         | 135/2590 [09:26<2:37:51,  3.86s/batch]
Epoch 2/128:   5%|▌         | 136/2590 [09:30<2:37:23,  3.85s/batch]
Epoch 2/128:   5%|▌         | 137/2590 [09:34<2:36:57,  3.84s/batch]
Epoch 2/128:   5%|▌         | 138/2590 [09:38<2:37:00,  3.84s/batch]
Epoch 2/128:   5%|▌         | 139/2590 [09:42<2:38:01,  3.87s/batch]
Epoch 2/128:   5%|▌         | 140/2590 [09:46<2:39:14,  3.90s/batch]
Epoch 2/128:   5%|▌         | 141/2590 [09:50<2:41:24,  3.95s/batch]
Epoch 2/128:   5%|▌         | 142/2590 [09:54<2:41:00,  3.95s/batch]
Epoch 2/128:   6%|▌         | 143/2590 [09:57<2:39:53,  3.92s/batch]
Epoch 2/128:   6%|▌         | 144/2590 [10:01<2:38:57,  3.90s/batch]
Epoch 2/128:   6%|▌         | 145/2590 [10:06<2:43:28,  4.01s/batch]
Epoch 2/128:   6%|▌         | 146/2590 [10:10<2:43:46,  4.02s/batch]
Epoch 2/128:   6%|▌         | 147/2590 [10:14<2:43:58,  4.03s/batch]
Epoch 2/128:   6%|▌         | 148/2590 [10:18<2:41:40,  3.97s/batch]
Epoch 2/128:   6%|▌         | 149/2590 [10:21<2:39:59,  3.93s/batch]
Epoch 2/128:   6%|▌         | 150/2590 [10:25<2:39:03,  3.91s/batch]
Epoch 2/128:   6%|▌         | 151/2590 [10:29<2:39:50,  3.93s/batch]
Epoch 2/128:   6%|▌         | 152/2590 [10:33<2:40:53,  3.96s/batch]
Epoch 2/128:   6%|▌         | 153/2590 [10:37<2:40:42,  3.96s/batch]
Epoch 2/128:   6%|▌         | 154/2590 [10:41<2:39:10,  3.92s/batch]
Epoch 2/128:   6%|▌         | 155/2590 [10:45<2:37:50,  3.89s/batch]
Epoch 2/128:   6%|▌         | 156/2590 [10:49<2:40:14,  3.95s/batch]
Epoch 2/128:   6%|▌         | 157/2590 [10:53<2:38:26,  3.91s/batch]
Epoch 2/128:   6%|▌         | 158/2590 [10:57<2:37:17,  3.88s/batch]
Epoch 2/128:   6%|▌         | 159/2590 [11:00<2:36:25,  3.86s/batch]
Epoch 2/128:   6%|▌         | 160/2590 [11:04<2:35:50,  3.85s/batch]
Epoch 2/128:   6%|▌         | 161/2590 [11:08<2:35:19,  3.84s/batch]
Epoch 2/128:   6%|▋         | 162/2590 [11:12<2:35:02,  3.83s/batch]
Epoch 2/128:   6%|▋         | 163/2590 [11:16<2:35:09,  3.84s/batch]
Epoch 2/128:   6%|▋         | 164/2590 [11:20<2:35:26,  3.84s/batch]
Epoch 2/128:   6%|▋         | 165/2590 [11:23<2:35:41,  3.85s/batch]
Epoch 2/128:   6%|▋         | 166/2590 [11:27<2:36:28,  3.87s/batch]
Epoch 2/128:   6%|▋         | 167/2590 [11:31<2:37:02,  3.89s/batch]
Epoch 2/128:   6%|▋         | 168/2590 [11:36<2:41:36,  4.00s/batch]
Epoch 2/128:   7%|▋         | 169/2590 [11:39<2:39:21,  3.95s/batch]
Epoch 2/128:   7%|▋         | 170/2590 [11:43<2:37:37,  3.91s/batch]
Epoch 2/128:   7%|▋         | 171/2590 [11:47<2:36:20,  3.88s/batch]
Epoch 2/128:   7%|▋         | 172/2590 [11:51<2:35:37,  3.86s/batch]
Epoch 2/128:   7%|▋         | 173/2590 [11:55<2:35:10,  3.85s/batch]
Epoch 2/128:   7%|▋         | 174/2590 [11:58<2:34:52,  3.85s/batch]
Epoch 2/128:   7%|▋         | 175/2590 [12:02<2:36:06,  3.88s/batch]
Epoch 2/128:   7%|▋         | 176/2590 [12:06<2:36:21,  3.89s/batch]
Epoch 2/128:   7%|▋         | 177/2590 [12:10<2:39:46,  3.97s/batch]
Epoch 2/128:   7%|▋         | 178/2590 [12:15<2:40:58,  4.00s/batch]
Epoch 2/128:   7%|▋         | 179/2590 [12:19<2:47:31,  4.17s/batch]
Epoch 2/128:   7%|▋         | 180/2590 [12:23<2:43:08,  4.06s/batch]
Epoch 2/128:   7%|▋         | 181/2590 [12:27<2:40:06,  3.99s/batch]
Epoch 2/128:   7%|▋         | 182/2590 [12:31<2:38:00,  3.94s/batch]
Epoch 2/128:   7%|▋         | 183/2590 [12:34<2:36:28,  3.90s/batch]
Epoch 2/128:   7%|▋         | 184/2590 [12:38<2:35:34,  3.88s/batch]
Epoch 2/128:   7%|▋         | 185/2590 [12:42<2:34:49,  3.86s/batch]
Epoch 2/128:   7%|▋         | 186/2590 [12:46<2:34:23,  3.85s/batch]
Epoch 2/128:   7%|▋         | 187/2590 [12:50<2:34:01,  3.85s/batch]
Epoch 2/128:   7%|▋         | 188/2590 [12:54<2:33:45,  3.84s/batch]
Epoch 2/128:   7%|▋         | 189/2590 [12:57<2:33:49,  3.84s/batch]
Epoch 2/128:   7%|▋         | 190/2590 [13:01<2:35:50,  3.90s/batch]
Epoch 2/128:   7%|▋         | 191/2590 [13:06<2:46:10,  4.16s/batch]
Epoch 2/128:   7%|▋         | 192/2590 [13:10<2:43:03,  4.08s/batch]
Epoch 2/128:   7%|▋         | 193/2590 [13:14<2:40:03,  4.01s/batch]
Epoch 2/128:   7%|▋         | 194/2590 [13:18<2:38:01,  3.96s/batch]
Epoch 2/128:   8%|▊         | 195/2590 [13:22<2:37:32,  3.95s/batch]
Epoch 2/128:   8%|▊         | 196/2590 [13:26<2:38:44,  3.98s/batch]
Epoch 2/128:   8%|▊         | 197/2590 [13:30<2:38:34,  3.98s/batch]
Epoch 2/128:   8%|▊         | 198/2590 [13:34<2:37:14,  3.94s/batch]
Epoch 2/128:   8%|▊         | 199/2590 [13:38<2:38:52,  3.99s/batch]
Epoch 2/128:   8%|▊         | 200/2590 [13:42<2:38:38,  3.98s/batch]
Epoch 2/128:   8%|▊         | 201/2590 [13:46<2:38:56,  3.99s/batch]
Epoch 2/128:   8%|▊         | 202/2590 [13:49<2:37:04,  3.95s/batch]
Epoch 2/128:   8%|▊         | 203/2590 [13:53<2:36:49,  3.94s/batch]
Epoch 2/128:   8%|▊         | 204/2590 [13:57<2:35:16,  3.90s/batch]
Epoch 2/128:   8%|▊         | 205/2590 [14:01<2:34:08,  3.88s/batch]
Epoch 2/128:   8%|▊         | 206/2590 [14:05<2:33:15,  3.86s/batch]
Epoch 2/128:   8%|▊         | 207/2590 [14:09<2:32:44,  3.85s/batch]
Epoch 2/128:   8%|▊         | 208/2590 [14:12<2:32:19,  3.84s/batch]
Epoch 2/128:   8%|▊         | 209/2590 [14:16<2:31:58,  3.83s/batch]
Epoch 2/128:   8%|▊         | 210/2590 [14:20<2:31:52,  3.83s/batch]
Epoch 2/128:   8%|▊         | 211/2590 [14:24<2:32:43,  3.85s/batch]
Epoch 2/128:   8%|▊         | 212/2590 [14:28<2:34:05,  3.89s/batch]
Epoch 2/128:   8%|▊         | 213/2590 [14:32<2:33:11,  3.87s/batch]
Epoch 2/128:   8%|▊         | 214/2590 [14:36<2:32:32,  3.85s/batch]
Epoch 2/128:   8%|▊         | 215/2590 [14:40<2:32:54,  3.86s/batch]
Epoch 2/128:   8%|▊         | 216/2590 [14:43<2:32:17,  3.85s/batch]
Epoch 2/128:   8%|▊         | 217/2590 [14:47<2:31:51,  3.84s/batch]
Epoch 2/128:   8%|▊         | 218/2590 [14:51<2:31:30,  3.83s/batch]
Epoch 2/128:   8%|▊         | 219/2590 [14:55<2:31:13,  3.83s/batch]
Epoch 2/128:   8%|▊         | 220/2590 [14:59<2:31:00,  3.82s/batch]
Epoch 2/128:   9%|▊         | 221/2590 [15:02<2:31:01,  3.83s/batch]
Epoch 2/128:   9%|▊         | 222/2590 [15:06<2:32:25,  3.86s/batch]
Epoch 2/128:   9%|▊         | 223/2590 [15:10<2:32:39,  3.87s/batch]
Epoch 2/128:   9%|▊         | 224/2590 [15:14<2:31:55,  3.85s/batch]
Epoch 2/128:   9%|▊         | 225/2590 [15:18<2:31:14,  3.84s/batch]
Epoch 2/128:   9%|▊         | 226/2590 [15:22<2:30:52,  3.83s/batch]
Epoch 2/128:   9%|▉         | 227/2590 [15:26<2:32:56,  3.88s/batch]
Epoch 2/128:   9%|▉         | 228/2590 [15:29<2:31:57,  3.86s/batch]
Epoch 2/128:   9%|▉         | 229/2590 [15:33<2:31:35,  3.85s/batch]
Epoch 2/128:   9%|▉         | 230/2590 [15:37<2:30:58,  3.84s/batch]
Epoch 2/128:   9%|▉         | 231/2590 [15:41<2:30:48,  3.84s/batch]
Epoch 2/128:   9%|▉         | 232/2590 [15:45<2:30:38,  3.83s/batch]
Epoch 2/128:   9%|▉         | 233/2590 [15:49<2:31:19,  3.85s/batch]
Epoch 2/128:   9%|▉         | 234/2590 [15:53<2:33:18,  3.90s/batch]
Epoch 2/128:   9%|▉         | 235/2590 [15:57<2:34:21,  3.93s/batch]
Epoch 2/128:   9%|▉         | 236/2590 [16:01<2:33:09,  3.90s/batch]
Epoch 2/128:   9%|▉         | 237/2590 [16:04<2:32:03,  3.88s/batch]
Epoch 2/128:   9%|▉         | 238/2590 [16:08<2:31:09,  3.86s/batch]
Epoch 2/128:   9%|▉         | 239/2590 [16:12<2:33:47,  3.93s/batch]
Epoch 2/128:   9%|▉         | 240/2590 [16:16<2:32:25,  3.89s/batch]
Epoch 2/128:   9%|▉         | 241/2590 [16:20<2:31:26,  3.87s/batch]
Epoch 2/128:   9%|▉         | 242/2590 [16:24<2:30:39,  3.85s/batch]
Epoch 2/128:   9%|▉         | 243/2590 [16:27<2:30:02,  3.84s/batch]
Epoch 2/128:   9%|▉         | 244/2590 [16:31<2:29:54,  3.83s/batch]
Epoch 2/128:   9%|▉         | 245/2590 [16:35<2:29:58,  3.84s/batch]
Epoch 2/128:   9%|▉         | 246/2590 [16:39<2:30:11,  3.84s/batch]
Epoch 2/128:  10%|▉         | 247/2590 [16:43<2:30:34,  3.86s/batch]
Epoch 2/128:  10%|▉         | 248/2590 [16:47<2:31:49,  3.89s/batch]
Epoch 2/128:  10%|▉         | 249/2590 [16:51<2:31:47,  3.89s/batch]
Epoch 2/128:  10%|▉         | 250/2590 [16:55<2:31:37,  3.89s/batch]
Epoch 2/128:  10%|▉         | 251/2590 [16:59<2:35:08,  3.98s/batch]
Epoch 2/128:  10%|▉         | 252/2590 [17:03<2:33:15,  3.93s/batch]
Epoch 2/128:  10%|▉         | 253/2590 [17:06<2:31:50,  3.90s/batch]
Epoch 2/128:  10%|▉         | 254/2590 [17:10<2:30:47,  3.87s/batch]
Epoch 2/128:  10%|▉         | 255/2590 [17:14<2:30:03,  3.86s/batch]
Epoch 2/128:  10%|▉         | 256/2590 [17:18<2:29:42,  3.85s/batch]
Epoch 2/128:  10%|▉         | 257/2590 [17:22<2:29:07,  3.84s/batch]
Epoch 2/128:  10%|▉         | 258/2590 [17:26<2:28:49,  3.83s/batch]
Epoch 2/128:  10%|█         | 259/2590 [17:29<2:28:39,  3.83s/batch]
Epoch 2/128:  10%|█         | 260/2590 [17:33<2:28:36,  3.83s/batch]
Epoch 2/128:  10%|█         | 261/2590 [17:37<2:28:40,  3.83s/batch]
