======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 2/128:  55%|█████▍    | 1416/2590 [1:31:23<1:16:54,  3.93s/batch]
Epoch 2/128:  55%|█████▍    | 1417/2590 [1:31:27<1:16:10,  3.90s/batch]
Epoch 2/128:  55%|█████▍    | 1418/2590 [1:31:31<1:15:40,  3.87s/batch]
Epoch 2/128:  55%|█████▍    | 1419/2590 [1:31:35<1:15:18,  3.86s/batch]
Epoch 2/128:  55%|█████▍    | 1420/2590 [1:31:38<1:15:00,  3.85s/batch]
Epoch 2/128:  55%|█████▍    | 1421/2590 [1:31:42<1:14:46,  3.84s/batch]
Epoch 2/128:  55%|█████▍    | 1422/2590 [1:31:47<1:17:10,  3.96s/batch]
Epoch 2/128:  55%|█████▍    | 1423/2590 [1:31:50<1:16:16,  3.92s/batch]
Epoch 2/128:  55%|█████▍    | 1424/2590 [1:31:54<1:15:36,  3.89s/batch]
Epoch 2/128:  55%|█████▌    | 1425/2590 [1:31:58<1:15:08,  3.87s/batch]
Epoch 2/128:  55%|█████▌    | 1426/2590 [1:32:02<1:14:46,  3.85s/batch]
Epoch 2/128:  55%|█████▌    | 1427/2590 [1:32:06<1:14:31,  3.85s/batch]
Epoch 2/128:  55%|█████▌    | 1428/2590 [1:32:09<1:14:19,  3.84s/batch]
Epoch 2/128:  55%|█████▌    | 1429/2590 [1:32:13<1:14:12,  3.84s/batch]
Epoch 2/128:  55%|█████▌    | 1430/2590 [1:32:17<1:14:07,  3.83s/batch]
Epoch 2/128:  55%|█████▌    | 1431/2590 [1:32:21<1:14:02,  3.83s/batch]
Epoch 2/128:  55%|█████▌    | 1432/2590 [1:32:25<1:13:55,  3.83s/batch]
Epoch 2/128:  55%|█████▌    | 1433/2590 [1:32:29<1:13:48,  3.83s/batch]
Epoch 2/128:  55%|█████▌    | 1434/2590 [1:32:33<1:15:48,  3.93s/batch]
Epoch 2/128:  55%|█████▌    | 1435/2590 [1:32:37<1:15:04,  3.90s/batch]
Epoch 2/128:  55%|█████▌    | 1436/2590 [1:32:40<1:14:26,  3.87s/batch]
Epoch 2/128:  55%|█████▌    | 1437/2590 [1:32:44<1:14:08,  3.86s/batch]
Epoch 2/128:  56%|█████▌    | 1438/2590 [1:32:48<1:14:14,  3.87s/batch]
Epoch 2/128:  56%|█████▌    | 1439/2590 [1:32:52<1:13:53,  3.85s/batch]
Epoch 2/128:  56%|█████▌    | 1440/2590 [1:32:56<1:13:41,  3.84s/batch]
Epoch 2/128:  56%|█████▌    | 1441/2590 [1:33:00<1:13:33,  3.84s/batch]
Epoch 2/128:  56%|█████▌    | 1442/2590 [1:33:03<1:13:23,  3.84s/batch]
Epoch 2/128:  56%|█████▌    | 1443/2590 [1:33:07<1:13:14,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1444/2590 [1:33:11<1:13:09,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1445/2590 [1:33:15<1:15:16,  3.94s/batch]
Epoch 2/128:  56%|█████▌    | 1446/2590 [1:33:19<1:14:30,  3.91s/batch]
Epoch 2/128:  56%|█████▌    | 1447/2590 [1:33:23<1:13:58,  3.88s/batch]
Epoch 2/128:  56%|█████▌    | 1448/2590 [1:33:27<1:13:28,  3.86s/batch]
Epoch 2/128:  56%|█████▌    | 1449/2590 [1:33:31<1:13:11,  3.85s/batch]
Epoch 2/128:  56%|█████▌    | 1450/2590 [1:33:34<1:12:59,  3.84s/batch]
Epoch 2/128:  56%|█████▌    | 1451/2590 [1:33:38<1:12:46,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1452/2590 [1:33:42<1:12:36,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1453/2590 [1:33:46<1:12:38,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1454/2590 [1:33:50<1:12:31,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1455/2590 [1:33:53<1:12:23,  3.83s/batch]
Epoch 2/128:  56%|█████▌    | 1456/2590 [1:33:57<1:12:18,  3.83s/batch]
Epoch 2/128:  56%|█████▋    | 1457/2590 [1:34:01<1:13:27,  3.89s/batch]
Epoch 2/128:  56%|█████▋    | 1458/2590 [1:34:05<1:13:01,  3.87s/batch]
Epoch 2/128:  56%|█████▋    | 1459/2590 [1:34:09<1:12:43,  3.86s/batch]
Epoch 2/128:  56%|█████▋    | 1460/2590 [1:34:13<1:12:27,  3.85s/batch]
Epoch 2/128:  56%|█████▋    | 1461/2590 [1:34:17<1:12:15,  3.84s/batch]
Epoch 2/128:  56%|█████▋    | 1462/2590 [1:34:20<1:12:04,  3.83s/batch]
Epoch 2/128:  56%|█████▋    | 1463/2590 [1:34:24<1:11:56,  3.83s/batch]
Epoch 2/128:  57%|█████▋    | 1464/2590 [1:34:28<1:11:51,  3.83s/batch]
Epoch 2/128:  57%|█████▋    | 1465/2590 [1:34:32<1:11:39,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1466/2590 [1:34:36<1:11:32,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1467/2590 [1:34:40<1:11:25,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1468/2590 [1:34:43<1:11:15,  3.81s/batch]
Epoch 2/128:  57%|█████▋    | 1469/2590 [1:34:47<1:11:29,  3.83s/batch]
Epoch 2/128:  57%|█████▋    | 1470/2590 [1:34:51<1:11:21,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1471/2590 [1:34:55<1:11:17,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1472/2590 [1:34:59<1:11:11,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1473/2590 [1:35:02<1:11:09,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1474/2590 [1:35:06<1:11:05,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1475/2590 [1:35:10<1:11:01,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1476/2590 [1:35:14<1:10:57,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1477/2590 [1:35:18<1:10:52,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1478/2590 [1:35:22<1:10:49,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1479/2590 [1:35:25<1:10:44,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1480/2590 [1:35:29<1:10:40,  3.82s/batch]
Epoch 2/128:  57%|█████▋    | 1481/2590 [1:35:33<1:12:29,  3.92s/batch]
Epoch 2/128:  57%|█████▋    | 1482/2590 [1:35:37<1:11:51,  3.89s/batch]
Epoch 2/128:  57%|█████▋    | 1483/2590 [1:35:41<1:11:24,  3.87s/batch]
Epoch 2/128:  57%|█████▋    | 1484/2590 [1:35:45<1:11:04,  3.86s/batch]
Epoch 2/128:  57%|█████▋    | 1485/2590 [1:35:49<1:10:48,  3.84s/batch]
Epoch 2/128:  57%|█████▋    | 1486/2590 [1:35:53<1:10:57,  3.86s/batch]
Epoch 2/128:  57%|█████▋    | 1487/2590 [1:35:56<1:10:44,  3.85s/batch]
Epoch 2/128:  57%|█████▋    | 1488/2590 [1:36:00<1:10:30,  3.84s/batch]
Epoch 2/128:  57%|█████▋    | 1489/2590 [1:36:04<1:10:24,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1490/2590 [1:36:08<1:10:16,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1491/2590 [1:36:12<1:10:11,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1492/2590 [1:36:15<1:10:05,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1493/2590 [1:36:20<1:12:06,  3.94s/batch]
Epoch 2/128:  58%|█████▊    | 1494/2590 [1:36:24<1:11:22,  3.91s/batch]
Epoch 2/128:  58%|█████▊    | 1495/2590 [1:36:27<1:10:51,  3.88s/batch]
Epoch 2/128:  58%|█████▊    | 1496/2590 [1:36:31<1:10:28,  3.86s/batch]
Epoch 2/128:  58%|█████▊    | 1497/2590 [1:36:35<1:10:09,  3.85s/batch]
Epoch 2/128:  58%|█████▊    | 1498/2590 [1:36:39<1:09:56,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1499/2590 [1:36:43<1:09:44,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1500/2590 [1:36:46<1:09:35,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1501/2590 [1:36:50<1:09:28,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1502/2590 [1:36:54<1:09:22,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1503/2590 [1:36:58<1:09:15,  3.82s/batch]
Epoch 2/128:  58%|█████▊    | 1504/2590 [1:37:02<1:09:10,  3.82s/batch]
Epoch 2/128:  58%|█████▊    | 1505/2590 [1:37:06<1:11:30,  3.95s/batch]
Epoch 2/128:  58%|█████▊    | 1506/2590 [1:37:10<1:10:42,  3.91s/batch]
Epoch 2/128:  58%|█████▊    | 1507/2590 [1:37:14<1:10:07,  3.89s/batch]
Epoch 2/128:  58%|█████▊    | 1508/2590 [1:37:17<1:09:42,  3.87s/batch]
Epoch 2/128:  58%|█████▊    | 1509/2590 [1:37:21<1:09:24,  3.85s/batch]
Epoch 2/128:  58%|█████▊    | 1510/2590 [1:37:25<1:09:10,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1511/2590 [1:37:29<1:09:03,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1512/2590 [1:37:33<1:08:54,  3.84s/batch]
Epoch 2/128:  58%|█████▊    | 1513/2590 [1:37:37<1:08:45,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1514/2590 [1:37:40<1:08:39,  3.83s/batch]
Epoch 2/128:  58%|█████▊    | 1515/2590 [1:37:44<1:08:43,  3.84s/batch]
Epoch 2/128:  59%|█████▊    | 1516/2590 [1:37:48<1:08:35,  3.83s/batch]
Epoch 2/128:  59%|█████▊    | 1517/2590 [1:37:52<1:09:51,  3.91s/batch]
Epoch 2/128:  59%|█████▊    | 1518/2590 [1:37:56<1:09:21,  3.88s/batch]
Epoch 2/128:  59%|█████▊    | 1519/2590 [1:38:00<1:08:59,  3.86s/batch]
Epoch 2/128:  59%|█████▊    | 1520/2590 [1:38:04<1:08:42,  3.85s/batch]
Epoch 2/128:  59%|█████▊    | 1521/2590 [1:38:07<1:08:30,  3.85s/batch]
Epoch 2/128:  59%|█████▉    | 1522/2590 [1:38:11<1:09:05,  3.88s/batch]
Epoch 2/128:  59%|█████▉    | 1523/2590 [1:38:15<1:08:49,  3.87s/batch]
Epoch 2/128:  59%|█████▉    | 1524/2590 [1:38:19<1:08:32,  3.86s/batch]
Epoch 2/128:  59%|█████▉    | 1525/2590 [1:38:23<1:08:17,  3.85s/batch]
Epoch 2/128:  59%|█████▉    | 1526/2590 [1:38:27<1:08:04,  3.84s/batch]
Epoch 2/128:  59%|█████▉    | 1527/2590 [1:38:31<1:07:50,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1528/2590 [1:38:35<1:09:16,  3.91s/batch]
Epoch 2/128:  59%|█████▉    | 1529/2590 [1:38:38<1:08:43,  3.89s/batch]
Epoch 2/128:  59%|█████▉    | 1530/2590 [1:38:42<1:08:19,  3.87s/batch]
Epoch 2/128:  59%|█████▉    | 1531/2590 [1:38:46<1:07:58,  3.85s/batch]
Epoch 2/128:  59%|█████▉    | 1532/2590 [1:38:50<1:07:51,  3.85s/batch]
Epoch 2/128:  59%|█████▉    | 1533/2590 [1:38:54<1:07:39,  3.84s/batch]
Epoch 2/128:  59%|█████▉    | 1534/2590 [1:38:58<1:07:29,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1535/2590 [1:39:01<1:07:20,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1536/2590 [1:39:05<1:07:20,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1537/2590 [1:39:09<1:07:11,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1538/2590 [1:39:13<1:07:04,  3.83s/batch]
Epoch 2/128:  59%|█████▉    | 1539/2590 [1:39:17<1:06:59,  3.82s/batch]
Epoch 2/128:  59%|█████▉    | 1540/2590 [1:39:21<1:08:06,  3.89s/batch]
Epoch 2/128:  59%|█████▉    | 1541/2590 [1:39:25<1:07:33,  3.86s/batch]
Epoch 2/128:  60%|█████▉    | 1542/2590 [1:39:28<1:07:09,  3.84s/batch]
Epoch 2/128:  60%|█████▉    | 1543/2590 [1:39:32<1:06:50,  3.83s/batch]
Epoch 2/128:  60%|█████▉    | 1544/2590 [1:39:36<1:06:37,  3.82s/batch]
Epoch 2/128:  60%|█████▉    | 1545/2590 [1:39:40<1:06:26,  3.81s/batch]
Epoch 2/128:  60%|█████▉    | 1546/2590 [1:39:44<1:06:15,  3.81s/batch]
Epoch 2/128:  60%|█████▉    | 1547/2590 [1:39:47<1:06:16,  3.81s/batch]
Epoch 2/128:  60%|█████▉    | 1548/2590 [1:39:51<1:06:21,  3.82s/batch]
Epoch 2/128:  60%|█████▉    | 1549/2590 [1:39:55<1:06:18,  3.82s/batch]
Epoch 2/128:  60%|█████▉    | 1550/2590 [1:39:59<1:06:13,  3.82s/batch]
Epoch 2/128:  60%|█████▉    | 1551/2590 [1:40:03<1:06:10,  3.82s/batch]
Epoch 2/128:  60%|█████▉    | 1552/2590 [1:40:07<1:07:02,  3.88s/batch]
Epoch 2/128:  60%|█████▉    | 1553/2590 [1:40:11<1:06:43,  3.86s/batch]
Epoch 2/128:  60%|██████    | 1554/2590 [1:40:14<1:06:26,  3.85s/batch]
Epoch 2/128:  60%|██████    | 1555/2590 [1:40:18<1:06:14,  3.84s/batch]
Epoch 2/128:  60%|██████    | 1556/2590 [1:40:22<1:06:06,  3.84s/batch]
Epoch 2/128:  60%|██████    | 1557/2590 [1:40:26<1:05:57,  3.83s/batch]
Epoch 2/128:  60%|██████    | 1558/2590 [1:40:30<1:05:44,  3.82s/batch]
Epoch 2/128:  60%|██████    | 1559/2590 [1:40:33<1:05:37,  3.82s/batch]
Epoch 2/128:  60%|██████    | 1560/2590 [1:40:37<1:05:32,  3.82s/batch]
Epoch 2/128:  60%|██████    | 1561/2590 [1:40:41<1:05:32,  3.82s/batch]
Epoch 2/128:  60%|██████    | 1562/2590 [1:40:45<1:05:28,  3.82s/batch]
Epoch 2/128:  60%|██████    | 1563/2590 [1:40:49<1:06:52,  3.91s/batch]
Epoch 2/128:  60%|██████    | 1564/2590 [1:40:53<1:06:25,  3.88s/batch]
Epoch 2/128:  60%|██████    | 1565/2590 [1:40:57<1:06:04,  3.87s/batch]
Epoch 2/128:  60%|██████    | 1566/2590 [1:41:01<1:06:07,  3.87s/batch]
Epoch 2/128:  61%|██████    | 1567/2590 [1:41:04<1:05:46,  3.86s/batch]
Epoch 2/128:  61%|██████    | 1568/2590 [1:41:08<1:05:31,  3.85s/batch]
Epoch 2/128:  61%|██████    | 1569/2590 [1:41:12<1:05:13,  3.83s/batch]
Epoch 2/128:  61%|██████    | 1570/2590 [1:41:16<1:05:00,  3.82s/batch]
Epoch 2/128:  61%|██████    | 1571/2590 [1:41:20<1:04:50,  3.82s/batch]
Epoch 2/128:  61%|██████    | 1572/2590 [1:41:23<1:04:41,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1573/2590 [1:41:27<1:04:32,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1574/2590 [1:41:31<1:04:25,  3.80s/batch]
Epoch 2/128:  61%|██████    | 1575/2590 [1:41:35<1:05:21,  3.86s/batch]
Epoch 2/128:  61%|██████    | 1576/2590 [1:41:39<1:05:00,  3.85s/batch]
Epoch 2/128:  61%|██████    | 1577/2590 [1:41:43<1:04:42,  3.83s/batch]
Epoch 2/128:  61%|██████    | 1578/2590 [1:41:46<1:04:28,  3.82s/batch]
Epoch 2/128:  61%|██████    | 1579/2590 [1:41:50<1:04:17,  3.82s/batch]
Epoch 2/128:  61%|██████    | 1580/2590 [1:41:54<1:04:09,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1581/2590 [1:41:58<1:04:03,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1582/2590 [1:42:02<1:04:17,  3.83s/batch]
Epoch 2/128:  61%|██████    | 1583/2590 [1:42:05<1:04:01,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1584/2590 [1:42:09<1:03:53,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1585/2590 [1:42:13<1:03:45,  3.81s/batch]
Epoch 2/128:  61%|██████    | 1586/2590 [1:42:17<1:03:39,  3.80s/batch]
Epoch 2/128:  61%|██████▏   | 1587/2590 [1:42:21<1:04:42,  3.87s/batch]
Epoch 2/128:  61%|██████▏   | 1588/2590 [1:42:25<1:04:15,  3.85s/batch]
Epoch 2/128:  61%|██████▏   | 1589/2590 [1:42:28<1:03:55,  3.83s/batch]
Epoch 2/128:  61%|██████▏   | 1590/2590 [1:42:32<1:03:42,  3.82s/batch]
Epoch 2/128:  61%|██████▏   | 1591/2590 [1:42:36<1:03:33,  3.82s/batch]
Epoch 2/128:  61%|██████▏   | 1592/2590 [1:42:40<1:03:24,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1593/2590 [1:42:44<1:03:18,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1594/2590 [1:42:47<1:03:11,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1595/2590 [1:42:51<1:03:04,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1596/2590 [1:42:55<1:03:02,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1597/2590 [1:42:59<1:02:58,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1598/2590 [1:43:03<1:02:55,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1599/2590 [1:43:07<1:04:08,  3.88s/batch]
Epoch 2/128:  62%|██████▏   | 1600/2590 [1:43:11<1:03:36,  3.85s/batch]
Epoch 2/128:  62%|██████▏   | 1601/2590 [1:43:14<1:03:17,  3.84s/batch]
Epoch 2/128:  62%|██████▏   | 1602/2590 [1:43:18<1:03:02,  3.83s/batch]
Epoch 2/128:  62%|██████▏   | 1603/2590 [1:43:22<1:02:49,  3.82s/batch]
Epoch 2/128:  62%|██████▏   | 1604/2590 [1:43:26<1:02:39,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1605/2590 [1:43:30<1:02:33,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1606/2590 [1:43:33<1:02:25,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1607/2590 [1:43:37<1:02:20,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1608/2590 [1:43:41<1:02:14,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1609/2590 [1:43:45<1:02:08,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1610/2590 [1:43:49<1:02:05,  3.80s/batch]
Epoch 2/128:  62%|██████▏   | 1611/2590 [1:43:53<1:03:07,  3.87s/batch]
Epoch 2/128:  62%|██████▏   | 1612/2590 [1:43:56<1:02:43,  3.85s/batch]
Epoch 2/128:  62%|██████▏   | 1613/2590 [1:44:00<1:02:27,  3.84s/batch]
Epoch 2/128:  62%|██████▏   | 1614/2590 [1:44:04<1:02:14,  3.83s/batch]
Epoch 2/128:  62%|██████▏   | 1615/2590 [1:44:08<1:02:06,  3.82s/batch]
Epoch 2/128:  62%|██████▏   | 1616/2590 [1:44:12<1:01:55,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1617/2590 [1:44:15<1:01:46,  3.81s/batch]
Epoch 2/128:  62%|██████▏   | 1618/2590 [1:44:19<1:01:42,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1619/2590 [1:44:23<1:01:34,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1620/2590 [1:44:27<1:01:29,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1621/2590 [1:44:31<1:01:25,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1622/2590 [1:44:34<1:01:20,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1623/2590 [1:44:38<1:02:20,  3.87s/batch]
Epoch 2/128:  63%|██████▎   | 1624/2590 [1:44:42<1:01:59,  3.85s/batch]
Epoch 2/128:  63%|██████▎   | 1625/2590 [1:44:46<1:01:42,  3.84s/batch]
Epoch 2/128:  63%|██████▎   | 1626/2590 [1:44:50<1:01:29,  3.83s/batch]
Epoch 2/128:  63%|██████▎   | 1627/2590 [1:44:54<1:01:17,  3.82s/batch]
Epoch 2/128:  63%|██████▎   | 1628/2590 [1:44:57<1:01:07,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1629/2590 [1:45:01<1:01:00,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1630/2590 [1:45:05<1:00:54,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1631/2590 [1:45:09<1:00:48,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1632/2590 [1:45:13<1:00:43,  3.80s/batch]
Epoch 2/128:  63%|██████▎   | 1633/2590 [1:45:16<1:00:42,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1634/2590 [1:45:20<1:00:38,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1635/2590 [1:45:24<1:01:34,  3.87s/batch]
Epoch 2/128:  63%|██████▎   | 1636/2590 [1:45:28<1:01:14,  3.85s/batch]
Epoch 2/128:  63%|██████▎   | 1637/2590 [1:45:32<1:00:56,  3.84s/batch]
Epoch 2/128:  63%|██████▎   | 1638/2590 [1:45:36<1:00:44,  3.83s/batch]
Epoch 2/128:  63%|██████▎   | 1639/2590 [1:45:39<1:00:32,  3.82s/batch]
Epoch 2/128:  63%|██████▎   | 1640/2590 [1:45:43<1:00:23,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1641/2590 [1:45:47<1:00:15,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1642/2590 [1:45:51<1:00:09,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1643/2590 [1:45:55<1:00:04,  3.81s/batch]
Epoch 2/128:  63%|██████▎   | 1644/2590 [1:45:58<1:00:00,  3.81s/batch]
Epoch 2/128:  64%|██████▎   | 1645/2590 [1:46:02<59:58,  3.81s/batch]  
