======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 3/128:   4%|▍         | 103/2590 [07:14<2:41:14,  3.89s/batch]
Epoch 3/128:   4%|▍         | 104/2590 [07:17<2:40:10,  3.87s/batch]
Epoch 3/128:   4%|▍         | 105/2590 [07:22<2:43:12,  3.94s/batch]
Epoch 3/128:   4%|▍         | 106/2590 [07:25<2:41:21,  3.90s/batch]
Epoch 3/128:   4%|▍         | 107/2590 [07:29<2:40:22,  3.88s/batch]
Epoch 3/128:   4%|▍         | 108/2590 [07:33<2:39:33,  3.86s/batch]
Epoch 3/128:   4%|▍         | 109/2590 [07:37<2:38:51,  3.84s/batch]
Epoch 3/128:   4%|▍         | 110/2590 [07:41<2:40:15,  3.88s/batch]
Epoch 3/128:   4%|▍         | 111/2590 [07:45<2:42:47,  3.94s/batch]
Epoch 3/128:   4%|▍         | 112/2590 [07:49<2:44:18,  3.98s/batch]
Epoch 3/128:   4%|▍         | 113/2590 [07:53<2:42:22,  3.93s/batch]
Epoch 3/128:   4%|▍         | 114/2590 [07:57<2:40:50,  3.90s/batch]
Epoch 3/128:   4%|▍         | 115/2590 [08:00<2:39:44,  3.87s/batch]
Epoch 3/128:   4%|▍         | 116/2590 [08:04<2:38:59,  3.86s/batch]
Epoch 3/128:   5%|▍         | 117/2590 [08:08<2:43:38,  3.97s/batch]
Epoch 3/128:   5%|▍         | 118/2590 [08:12<2:41:51,  3.93s/batch]
Epoch 3/128:   5%|▍         | 119/2590 [08:16<2:40:13,  3.89s/batch]
Epoch 3/128:   5%|▍         | 120/2590 [08:20<2:39:18,  3.87s/batch]
Epoch 3/128:   5%|▍         | 121/2590 [08:24<2:39:36,  3.88s/batch]
Epoch 3/128:   5%|▍         | 122/2590 [08:28<2:42:11,  3.94s/batch]
Epoch 3/128:   5%|▍         | 123/2590 [08:32<2:40:37,  3.91s/batch]
Epoch 3/128:   5%|▍         | 124/2590 [08:35<2:39:34,  3.88s/batch]
Epoch 3/128:   5%|▍         | 125/2590 [08:39<2:38:45,  3.86s/batch]
Epoch 3/128:   5%|▍         | 126/2590 [08:43<2:38:07,  3.85s/batch]
Epoch 3/128:   5%|▍         | 127/2590 [08:47<2:37:42,  3.84s/batch]
Epoch 3/128:   5%|▍         | 128/2590 [08:51<2:39:05,  3.88s/batch]
Epoch 3/128:   5%|▍         | 129/2590 [08:55<2:38:09,  3.86s/batch]
Epoch 3/128:   5%|▌         | 130/2590 [08:59<2:37:31,  3.84s/batch]
Epoch 3/128:   5%|▌         | 131/2590 [09:02<2:38:06,  3.86s/batch]
Epoch 3/128:   5%|▌         | 132/2590 [09:06<2:39:40,  3.90s/batch]
Epoch 3/128:   5%|▌         | 133/2590 [09:10<2:40:19,  3.92s/batch]
Epoch 3/128:   5%|▌         | 134/2590 [09:14<2:39:06,  3.89s/batch]
Epoch 3/128:   5%|▌         | 135/2590 [09:18<2:38:14,  3.87s/batch]
Epoch 3/128:   5%|▌         | 136/2590 [09:22<2:37:28,  3.85s/batch]
Epoch 3/128:   5%|▌         | 137/2590 [09:26<2:37:03,  3.84s/batch]
Epoch 3/128:   5%|▌         | 138/2590 [09:29<2:36:49,  3.84s/batch]
Epoch 3/128:   5%|▌         | 139/2590 [09:33<2:36:33,  3.83s/batch]
Epoch 3/128:   5%|▌         | 140/2590 [09:37<2:40:28,  3.93s/batch]
Epoch 3/128:   5%|▌         | 141/2590 [09:41<2:38:52,  3.89s/batch]
Epoch 3/128:   5%|▌         | 142/2590 [09:45<2:38:44,  3.89s/batch]
Epoch 3/128:   6%|▌         | 143/2590 [09:49<2:38:15,  3.88s/batch]
Epoch 3/128:   6%|▌         | 144/2590 [09:53<2:38:33,  3.89s/batch]
Epoch 3/128:   6%|▌         | 145/2590 [09:57<2:37:38,  3.87s/batch]
Epoch 3/128:   6%|▌         | 146/2590 [10:01<2:36:43,  3.85s/batch]
Epoch 3/128:   6%|▌         | 147/2590 [10:04<2:36:05,  3.83s/batch]
Epoch 3/128:   6%|▌         | 148/2590 [10:08<2:35:35,  3.82s/batch]
Epoch 3/128:   6%|▌         | 149/2590 [10:12<2:35:15,  3.82s/batch]
Epoch 3/128:   6%|▌         | 150/2590 [10:16<2:34:59,  3.81s/batch]
Epoch 3/128:   6%|▌         | 151/2590 [10:20<2:34:49,  3.81s/batch]
Epoch 3/128:   6%|▌         | 152/2590 [10:23<2:36:24,  3.85s/batch]
Epoch 3/128:   6%|▌         | 153/2590 [10:27<2:35:47,  3.84s/batch]
Epoch 3/128:   6%|▌         | 154/2590 [10:31<2:37:24,  3.88s/batch]
Epoch 3/128:   6%|▌         | 155/2590 [10:35<2:36:46,  3.86s/batch]
Epoch 3/128:   6%|▌         | 156/2590 [10:39<2:35:57,  3.84s/batch]
Epoch 3/128:   6%|▌         | 157/2590 [10:43<2:35:22,  3.83s/batch]
Epoch 3/128:   6%|▌         | 158/2590 [10:46<2:34:53,  3.82s/batch]
Epoch 3/128:   6%|▌         | 159/2590 [10:50<2:34:37,  3.82s/batch]
Epoch 3/128:   6%|▌         | 160/2590 [10:54<2:34:17,  3.81s/batch]
Epoch 3/128:   6%|▌         | 161/2590 [10:58<2:34:03,  3.81s/batch]
Epoch 3/128:   6%|▋         | 162/2590 [11:02<2:33:50,  3.80s/batch]
Epoch 3/128:   6%|▋         | 163/2590 [11:05<2:33:44,  3.80s/batch]
Epoch 3/128:   6%|▋         | 164/2590 [11:10<2:37:17,  3.89s/batch]
Epoch 3/128:   6%|▋         | 165/2590 [11:13<2:36:42,  3.88s/batch]
Epoch 3/128:   6%|▋         | 166/2590 [11:17<2:35:38,  3.85s/batch]
Epoch 3/128:   6%|▋         | 167/2590 [11:21<2:34:56,  3.84s/batch]
Epoch 3/128:   6%|▋         | 168/2590 [11:25<2:34:23,  3.82s/batch]
Epoch 3/128:   7%|▋         | 169/2590 [11:29<2:34:00,  3.82s/batch]
Epoch 3/128:   7%|▋         | 170/2590 [11:32<2:33:43,  3.81s/batch]
Epoch 3/128:   7%|▋         | 171/2590 [11:36<2:33:31,  3.81s/batch]
Epoch 3/128:   7%|▋         | 172/2590 [11:40<2:33:13,  3.80s/batch]
Epoch 3/128:   7%|▋         | 173/2590 [11:44<2:33:03,  3.80s/batch]
Epoch 3/128:   7%|▋         | 174/2590 [11:48<2:33:52,  3.82s/batch]
Epoch 3/128:   7%|▋         | 175/2590 [11:52<2:34:34,  3.84s/batch]
Epoch 3/128:   7%|▋         | 176/2590 [11:55<2:34:15,  3.83s/batch]
Epoch 3/128:   7%|▋         | 177/2590 [11:59<2:33:48,  3.82s/batch]
Epoch 3/128:   7%|▋         | 178/2590 [12:03<2:33:29,  3.82s/batch]
Epoch 3/128:   7%|▋         | 179/2590 [12:07<2:33:11,  3.81s/batch]
Epoch 3/128:   7%|▋         | 180/2590 [12:11<2:32:59,  3.81s/batch]
Epoch 3/128:   7%|▋         | 181/2590 [12:14<2:32:46,  3.80s/batch]
Epoch 3/128:   7%|▋         | 182/2590 [12:18<2:32:38,  3.80s/batch]
Epoch 3/128:   7%|▋         | 183/2590 [12:22<2:32:31,  3.80s/batch]
Epoch 3/128:   7%|▋         | 184/2590 [12:26<2:33:23,  3.83s/batch]
Epoch 3/128:   7%|▋         | 185/2590 [12:30<2:34:13,  3.85s/batch]
Epoch 3/128:   7%|▋         | 186/2590 [12:34<2:33:36,  3.83s/batch]
Epoch 3/128:   7%|▋         | 187/2590 [12:37<2:33:09,  3.82s/batch]
Epoch 3/128:   7%|▋         | 188/2590 [12:41<2:32:46,  3.82s/batch]
Epoch 3/128:   7%|▋         | 189/2590 [12:45<2:35:24,  3.88s/batch]
Epoch 3/128:   7%|▋         | 190/2590 [12:49<2:34:24,  3.86s/batch]
Epoch 3/128:   7%|▋         | 191/2590 [12:53<2:33:35,  3.84s/batch]
Epoch 3/128:   7%|▋         | 192/2590 [12:57<2:33:03,  3.83s/batch]
Epoch 3/128:   7%|▋         | 193/2590 [13:00<2:32:37,  3.82s/batch]
Epoch 3/128:   7%|▋         | 194/2590 [13:04<2:33:06,  3.83s/batch]
Epoch 3/128:   8%|▊         | 195/2590 [13:08<2:34:15,  3.86s/batch]
Epoch 3/128:   8%|▊         | 196/2590 [13:12<2:33:24,  3.84s/batch]
Epoch 3/128:   8%|▊         | 197/2590 [13:16<2:32:44,  3.83s/batch]
Epoch 3/128:   8%|▊         | 198/2590 [13:20<2:32:20,  3.82s/batch]
Epoch 3/128:   8%|▊         | 199/2590 [13:23<2:32:00,  3.81s/batch]
Epoch 3/128:   8%|▊         | 200/2590 [13:27<2:31:36,  3.81s/batch]
Epoch 3/128:   8%|▊         | 201/2590 [13:31<2:34:04,  3.87s/batch]
Epoch 3/128:   8%|▊         | 202/2590 [13:35<2:33:09,  3.85s/batch]
Epoch 3/128:   8%|▊         | 203/2590 [13:39<2:32:30,  3.83s/batch]
Epoch 3/128:   8%|▊         | 204/2590 [13:43<2:32:33,  3.84s/batch]
Epoch 3/128:   8%|▊         | 205/2590 [13:46<2:33:05,  3.85s/batch]
Epoch 3/128:   8%|▊         | 206/2590 [13:50<2:32:40,  3.84s/batch]
Epoch 3/128:   8%|▊         | 207/2590 [13:54<2:32:04,  3.83s/batch]
Epoch 3/128:   8%|▊         | 208/2590 [13:58<2:31:35,  3.82s/batch]
Epoch 3/128:   8%|▊         | 209/2590 [14:02<2:31:16,  3.81s/batch]
Epoch 3/128:   8%|▊         | 210/2590 [14:06<2:31:06,  3.81s/batch]
Epoch 3/128:   8%|▊         | 211/2590 [14:09<2:30:56,  3.81s/batch]
Epoch 3/128:   8%|▊         | 212/2590 [14:13<2:33:46,  3.88s/batch]
Epoch 3/128:   8%|▊         | 213/2590 [14:17<2:32:41,  3.85s/batch]
Epoch 3/128:   8%|▊         | 214/2590 [14:21<2:31:59,  3.84s/batch]
Epoch 3/128:   8%|▊         | 215/2590 [14:25<2:32:39,  3.86s/batch]
Epoch 3/128:   8%|▊         | 216/2590 [14:29<2:32:11,  3.85s/batch]
Epoch 3/128:   8%|▊         | 217/2590 [14:32<2:31:31,  3.83s/batch]
Epoch 3/128:   8%|▊         | 218/2590 [14:36<2:31:04,  3.82s/batch]
Epoch 3/128:   8%|▊         | 219/2590 [14:40<2:30:43,  3.81s/batch]
Epoch 3/128:   8%|▊         | 220/2590 [14:44<2:30:29,  3.81s/batch]
Epoch 3/128:   9%|▊         | 221/2590 [14:48<2:30:20,  3.81s/batch]
Epoch 3/128:   9%|▊         | 222/2590 [14:51<2:30:11,  3.81s/batch]
Epoch 3/128:   9%|▊         | 223/2590 [14:55<2:30:04,  3.80s/batch]
Epoch 3/128:   9%|▊         | 224/2590 [14:59<2:30:09,  3.81s/batch]
Epoch 3/128:   9%|▊         | 225/2590 [15:03<2:31:28,  3.84s/batch]
Epoch 3/128:   9%|▊         | 226/2590 [15:07<2:31:26,  3.84s/batch]
Epoch 3/128:   9%|▉         | 227/2590 [15:11<2:30:51,  3.83s/batch]
Epoch 3/128:   9%|▉         | 228/2590 [15:14<2:30:23,  3.82s/batch]
Epoch 3/128:   9%|▉         | 229/2590 [15:18<2:30:02,  3.81s/batch]
Epoch 3/128:   9%|▉         | 230/2590 [15:22<2:29:51,  3.81s/batch]
Epoch 3/128:   9%|▉         | 231/2590 [15:26<2:29:41,  3.81s/batch]
Epoch 3/128:   9%|▉         | 232/2590 [15:30<2:29:29,  3.80s/batch]
Epoch 3/128:   9%|▉         | 233/2590 [15:33<2:29:21,  3.80s/batch]
Epoch 3/128:   9%|▉         | 234/2590 [15:37<2:29:18,  3.80s/batch]
Epoch 3/128:   9%|▉         | 235/2590 [15:42<2:34:45,  3.94s/batch]
Epoch 3/128:   9%|▉         | 236/2590 [15:45<2:33:39,  3.92s/batch]
Epoch 3/128:   9%|▉         | 237/2590 [15:49<2:32:07,  3.88s/batch]
Epoch 3/128:   9%|▉         | 238/2590 [15:53<2:31:06,  3.85s/batch]
Epoch 3/128:   9%|▉         | 239/2590 [15:57<2:30:20,  3.84s/batch]
Epoch 3/128:   9%|▉         | 240/2590 [16:01<2:29:50,  3.83s/batch]
Epoch 3/128:   9%|▉         | 241/2590 [16:04<2:29:24,  3.82s/batch]
Epoch 3/128:   9%|▉         | 242/2590 [16:08<2:29:07,  3.81s/batch]
Epoch 3/128:   9%|▉         | 243/2590 [16:12<2:28:54,  3.81s/batch]
Epoch 3/128:   9%|▉         | 244/2590 [16:16<2:28:45,  3.80s/batch]
Epoch 3/128:   9%|▉         | 245/2590 [16:20<2:29:36,  3.83s/batch]
Epoch 3/128:   9%|▉         | 246/2590 [16:23<2:29:54,  3.84s/batch]
Epoch 3/128:  10%|▉         | 247/2590 [16:27<2:30:54,  3.86s/batch]
Epoch 3/128:  10%|▉         | 248/2590 [16:31<2:30:00,  3.84s/batch]
Epoch 3/128:  10%|▉         | 249/2590 [16:35<2:29:24,  3.83s/batch]
Epoch 3/128:  10%|▉         | 250/2590 [16:39<2:28:55,  3.82s/batch]
Epoch 3/128:  10%|▉         | 251/2590 [16:43<2:28:41,  3.81s/batch]
Epoch 3/128:  10%|▉         | 252/2590 [16:46<2:28:27,  3.81s/batch]
Epoch 3/128:  10%|▉         | 253/2590 [16:50<2:28:16,  3.81s/batch]
Epoch 3/128:  10%|▉         | 254/2590 [16:54<2:28:03,  3.80s/batch]
Epoch 3/128:  10%|▉         | 255/2590 [16:58<2:28:34,  3.82s/batch]
Epoch 3/128:  10%|▉         | 256/2590 [17:02<2:29:49,  3.85s/batch]
Epoch 3/128:  10%|▉         | 257/2590 [17:06<2:29:02,  3.83s/batch]
Epoch 3/128:  10%|▉         | 258/2590 [17:09<2:28:35,  3.82s/batch]
Epoch 3/128:  10%|█         | 259/2590 [17:13<2:30:09,  3.86s/batch]
Epoch 3/128:  10%|█         | 260/2590 [17:17<2:29:14,  3.84s/batch]
Epoch 3/128:  10%|█         | 261/2590 [17:21<2:28:40,  3.83s/batch]
Epoch 3/128:  10%|█         | 262/2590 [17:25<2:28:13,  3.82s/batch]
Epoch 3/128:  10%|█         | 263/2590 [17:29<2:28:00,  3.82s/batch]
Epoch 3/128:  10%|█         | 264/2590 [17:32<2:27:41,  3.81s/batch]
Epoch 3/128:  10%|█         | 265/2590 [17:36<2:28:05,  3.82s/batch]
Epoch 3/128:  10%|█         | 266/2590 [17:40<2:28:49,  3.84s/batch]
Epoch 3/128:  10%|█         | 267/2590 [17:44<2:28:33,  3.84s/batch]
Epoch 3/128:  10%|█         | 268/2590 [17:48<2:28:01,  3.83s/batch]
Epoch 3/128:  10%|█         | 269/2590 [17:51<2:27:40,  3.82s/batch]
Epoch 3/128:  10%|█         | 270/2590 [17:55<2:27:22,  3.81s/batch]
Epoch 3/128:  10%|█         | 271/2590 [17:59<2:28:57,  3.85s/batch]
Epoch 3/128:  11%|█         | 272/2590 [18:03<2:28:13,  3.84s/batch]
Epoch 3/128:  11%|█         | 273/2590 [18:07<2:27:41,  3.82s/batch]
Epoch 3/128:  11%|█         | 274/2590 [18:11<2:27:21,  3.82s/batch]
Epoch 3/128:  11%|█         | 275/2590 [18:14<2:27:11,  3.81s/batch]
Epoch 3/128:  11%|█         | 276/2590 [18:18<2:27:59,  3.84s/batch]
Epoch 3/128:  11%|█         | 277/2590 [18:22<2:27:50,  3.84s/batch]
Epoch 3/128:  11%|█         | 278/2590 [18:26<2:27:19,  3.82s/batch]
Epoch 3/128:  11%|█         | 279/2590 [18:30<2:26:57,  3.82s/batch]
Epoch 3/128:  11%|█         | 280/2590 [18:34<2:26:43,  3.81s/batch]
Epoch 3/128:  11%|█         | 281/2590 [18:37<2:26:27,  3.81s/batch]
Epoch 3/128:  11%|█         | 282/2590 [18:41<2:26:18,  3.80s/batch]
Epoch 3/128:  11%|█         | 283/2590 [18:45<2:27:59,  3.85s/batch]
Epoch 3/128:  11%|█         | 284/2590 [18:49<2:27:10,  3.83s/batch]
Epoch 3/128:  11%|█         | 285/2590 [18:53<2:26:43,  3.82s/batch]
Epoch 3/128:  11%|█         | 286/2590 [18:57<2:27:05,  3.83s/batch]
Epoch 3/128:  11%|█         | 287/2590 [19:00<2:27:09,  3.83s/batch]
Epoch 3/128:  11%|█         | 288/2590 [19:04<2:26:37,  3.82s/batch]
Epoch 3/128:  11%|█         | 289/2590 [19:08<2:26:18,  3.81s/batch]
Epoch 3/128:  11%|█         | 290/2590 [19:12<2:26:04,  3.81s/batch]
Epoch 3/128:  11%|█         | 291/2590 [19:16<2:25:52,  3.81s/batch]
Epoch 3/128:  11%|█▏        | 292/2590 [19:19<2:25:42,  3.80s/batch]
Epoch 3/128:  11%|█▏        | 293/2590 [19:23<2:25:34,  3.80s/batch]
Epoch 3/128:  11%|█▏        | 294/2590 [19:27<2:25:27,  3.80s/batch]
Epoch 3/128:  11%|█▏        | 295/2590 [19:31<2:27:09,  3.85s/batch]
Epoch 3/128:  11%|█▏        | 296/2590 [19:35<2:27:28,  3.86s/batch]
Epoch 3/128:  11%|█▏        | 297/2590 [19:39<2:27:25,  3.86s/batch]
Epoch 3/128:  12%|█▏        | 298/2590 [19:43<2:27:40,  3.87s/batch]
Epoch 3/128:  12%|█▏        | 299/2590 [19:46<2:27:08,  3.85s/batch]
Epoch 3/128:  12%|█▏        | 300/2590 [19:50<2:26:15,  3.83s/batch]
Epoch 3/128:  12%|█▏        | 301/2590 [19:54<2:25:49,  3.82s/batch]
Epoch 3/128:  12%|█▏        | 302/2590 [19:58<2:25:26,  3.81s/batch]
Epoch 3/128:  12%|█▏        | 303/2590 [20:02<2:25:17,  3.81s/batch]
Epoch 3/128:  12%|█▏        | 304/2590 [20:05<2:25:03,  3.81s/batch]
Epoch 3/128:  12%|█▏        | 305/2590 [20:09<2:24:53,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 306/2590 [20:13<2:24:45,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 307/2590 [20:17<2:26:18,  3.84s/batch]
Epoch 3/128:  12%|█▏        | 308/2590 [20:21<2:26:29,  3.85s/batch]
Epoch 3/128:  12%|█▏        | 309/2590 [20:25<2:26:03,  3.84s/batch]
Epoch 3/128:  12%|█▏        | 310/2590 [20:28<2:25:26,  3.83s/batch]
Epoch 3/128:  12%|█▏        | 311/2590 [20:32<2:25:02,  3.82s/batch]
Epoch 3/128:  12%|█▏        | 312/2590 [20:36<2:24:44,  3.81s/batch]
Epoch 3/128:  12%|█▏        | 313/2590 [20:40<2:24:28,  3.81s/batch]
Epoch 3/128:  12%|█▏        | 314/2590 [20:44<2:24:15,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 315/2590 [20:47<2:24:10,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 316/2590 [20:51<2:24:03,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 317/2590 [20:55<2:23:57,  3.80s/batch]
Epoch 3/128:  12%|█▏        | 318/2590 [20:59<2:25:15,  3.84s/batch]
Epoch 3/128:  12%|█▏        | 319/2590 [21:03<2:28:07,  3.91s/batch]
Epoch 3/128:  12%|█▏        | 320/2590 [21:07<2:27:46,  3.91s/batch]
Epoch 3/128:  12%|█▏        | 321/2590 [21:11<2:26:58,  3.89s/batch]
Epoch 3/128:  12%|█▏        | 322/2590 [21:14<2:25:51,  3.86s/batch]
Epoch 3/128:  12%|█▏        | 323/2590 [21:18<2:25:03,  3.84s/batch]
Epoch 3/128:  13%|█▎        | 324/2590 [21:22<2:24:23,  3.82s/batch]
Epoch 3/128:  13%|█▎        | 325/2590 [21:26<2:24:03,  3.82s/batch]
Epoch 3/128:  13%|█▎        | 326/2590 [21:30<2:23:44,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 327/2590 [21:33<2:23:25,  3.80s/batch]
Epoch 3/128:  13%|█▎        | 328/2590 [21:37<2:23:16,  3.80s/batch]
Epoch 3/128:  13%|█▎        | 329/2590 [21:41<2:23:06,  3.80s/batch]
Epoch 3/128:  13%|█▎        | 330/2590 [21:45<2:23:38,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 331/2590 [21:50<2:32:43,  4.06s/batch]
Epoch 3/128:  13%|█▎        | 332/2590 [21:53<2:29:45,  3.98s/batch]
Epoch 3/128:  13%|█▎        | 333/2590 [21:57<2:27:35,  3.92s/batch]
Epoch 3/128:  13%|█▎        | 334/2590 [22:01<2:26:03,  3.88s/batch]
Epoch 3/128:  13%|█▎        | 335/2590 [22:05<2:24:58,  3.86s/batch]
Epoch 3/128:  13%|█▎        | 336/2590 [22:08<2:24:12,  3.84s/batch]
Epoch 3/128:  13%|█▎        | 337/2590 [22:12<2:23:37,  3.82s/batch]
Epoch 3/128:  13%|█▎        | 338/2590 [22:16<2:23:10,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 339/2590 [22:20<2:23:01,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 340/2590 [22:24<2:23:40,  3.83s/batch]
Epoch 3/128:  13%|█▎        | 341/2590 [22:28<2:24:23,  3.85s/batch]
Epoch 3/128:  13%|█▎        | 342/2590 [22:31<2:23:46,  3.84s/batch]
Epoch 3/128:  13%|█▎        | 343/2590 [22:35<2:24:46,  3.87s/batch]
Epoch 3/128:  13%|█▎        | 344/2590 [22:39<2:23:46,  3.84s/batch]
Epoch 3/128:  13%|█▎        | 345/2590 [22:43<2:23:15,  3.83s/batch]
Epoch 3/128:  13%|█▎        | 346/2590 [22:47<2:22:53,  3.82s/batch]
Epoch 3/128:  13%|█▎        | 347/2590 [22:51<2:22:35,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 348/2590 [22:54<2:22:22,  3.81s/batch]
Epoch 3/128:  13%|█▎        | 349/2590 [22:58<2:22:13,  3.81s/batch]
Epoch 3/128:  14%|█▎        | 350/2590 [23:02<2:22:38,  3.82s/batch]
Epoch 3/128:  14%|█▎        | 351/2590 [23:06<2:23:15,  3.84s/batch]
Epoch 3/128:  14%|█▎        | 352/2590 [23:10<2:22:45,  3.83s/batch]
Epoch 3/128:  14%|█▎        | 353/2590 [23:14<2:22:22,  3.82s/batch]
Epoch 3/128:  14%|█▎        | 354/2590 [23:17<2:22:02,  3.81s/batch]
Epoch 3/128:  14%|█▎        | 355/2590 [23:21<2:24:27,  3.88s/batch]
Epoch 3/128:  14%|█▎        | 356/2590 [23:25<2:23:31,  3.85s/batch]
