======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  14%|█▍        | 11478/81009 [12:12:44<74:21:25,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11479/81009 [12:12:48<74:05:01,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11480/81009 [12:12:52<73:53:34,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11481/81009 [12:12:56<73:45:11,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11482/81009 [12:13:00<73:39:01,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11483/81009 [12:13:03<73:33:36,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11484/81009 [12:13:07<73:30:45,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11485/81009 [12:13:11<73:28:46,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11486/81009 [12:13:15<73:25:56,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11487/81009 [12:13:19<73:24:17,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11488/81009 [12:13:22<73:19:29,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11489/81009 [12:13:26<74:17:02,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11490/81009 [12:13:30<73:57:24,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11491/81009 [12:13:34<73:45:26,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11492/81009 [12:13:38<73:36:10,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11493/81009 [12:13:42<73:30:59,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11494/81009 [12:13:45<73:26:41,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11495/81009 [12:13:49<73:23:33,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11496/81009 [12:13:53<73:22:13,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11497/81009 [12:13:57<73:22:01,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11498/81009 [12:14:01<73:20:19,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11499/81009 [12:14:04<73:20:56,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11500/81009 [12:14:08<73:15:28,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11501/81009 [12:14:12<74:07:51,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11502/81009 [12:14:16<73:52:17,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11503/81009 [12:14:20<73:43:19,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11504/81009 [12:14:23<73:36:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11505/81009 [12:14:27<73:39:53,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11506/81009 [12:14:31<73:39:27,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11507/81009 [12:14:35<73:40:50,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11508/81009 [12:14:39<73:37:41,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11509/81009 [12:14:43<73:38:58,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11510/81009 [12:14:46<73:34:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11511/81009 [12:14:50<73:34:23,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11512/81009 [12:14:54<73:30:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11513/81009 [12:14:58<73:51:32,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11514/81009 [12:15:02<73:43:52,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11515/81009 [12:15:05<73:41:30,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11516/81009 [12:15:09<73:34:56,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11517/81009 [12:15:13<73:31:56,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11518/81009 [12:15:17<73:30:11,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11519/81009 [12:15:21<73:27:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11520/81009 [12:15:25<73:31:36,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11521/81009 [12:15:28<73:26:44,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11522/81009 [12:15:32<73:26:17,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11523/81009 [12:15:36<73:27:08,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11524/81009 [12:15:40<73:26:06,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11525/81009 [12:15:44<74:45:17,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11526/81009 [12:15:48<74:21:23,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11527/81009 [12:15:51<74:05:58,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11528/81009 [12:15:55<73:49:59,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11529/81009 [12:15:59<73:42:37,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11530/81009 [12:16:03<73:36:46,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11531/81009 [12:16:07<73:34:24,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11532/81009 [12:16:10<73:32:51,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11533/81009 [12:16:14<73:31:23,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11534/81009 [12:16:18<73:28:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11535/81009 [12:16:22<73:28:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11536/81009 [12:16:26<73:24:22,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11537/81009 [12:16:29<73:24:28,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11538/81009 [12:16:33<73:26:56,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11539/81009 [12:16:37<73:27:52,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11540/81009 [12:16:41<73:25:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11541/81009 [12:16:45<73:24:42,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11542/81009 [12:16:48<73:24:40,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11543/81009 [12:16:52<73:22:55,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11544/81009 [12:16:56<73:25:06,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11545/81009 [12:17:00<73:25:23,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11546/81009 [12:17:04<73:24:20,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11547/81009 [12:17:07<73:21:49,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11548/81009 [12:17:12<75:28:15,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 11549/81009 [12:17:15<74:50:58,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11550/81009 [12:17:19<74:22:08,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11551/81009 [12:17:23<74:02:38,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11552/81009 [12:17:27<73:50:05,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11553/81009 [12:17:31<73:41:49,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11554/81009 [12:17:34<73:36:24,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11555/81009 [12:17:38<73:34:50,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11556/81009 [12:17:42<73:29:25,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11557/81009 [12:17:46<73:25:03,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11558/81009 [12:17:50<73:24:08,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11559/81009 [12:17:53<73:22:00,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11560/81009 [12:17:57<74:22:03,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11561/81009 [12:18:01<74:00:29,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11562/81009 [12:18:05<73:44:51,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11563/81009 [12:18:09<73:38:24,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11564/81009 [12:18:13<73:28:58,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11565/81009 [12:18:16<73:27:15,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11566/81009 [12:18:20<73:24:08,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11567/81009 [12:18:24<73:22:50,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11568/81009 [12:18:28<73:22:36,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11569/81009 [12:18:32<73:24:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11570/81009 [12:18:35<73:26:07,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11571/81009 [12:18:39<73:24:25,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11572/81009 [12:18:43<75:07:07,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 11573/81009 [12:18:47<74:32:32,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11574/81009 [12:18:51<74:11:01,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11575/81009 [12:18:55<73:56:13,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11576/81009 [12:18:59<73:45:44,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11577/81009 [12:19:02<73:37:53,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11578/81009 [12:19:06<73:33:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11579/81009 [12:19:10<73:28:57,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11580/81009 [12:19:14<73:25:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11581/81009 [12:19:18<73:24:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11582/81009 [12:19:21<73:24:51,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11583/81009 [12:19:25<74:43:31,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11584/81009 [12:19:29<74:20:54,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11585/81009 [12:19:33<74:03:17,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11586/81009 [12:19:37<73:50:51,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11587/81009 [12:19:41<73:39:59,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11588/81009 [12:19:44<73:33:28,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11589/81009 [12:19:48<73:29:52,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11590/81009 [12:19:52<73:27:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11591/81009 [12:19:56<73:27:18,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11592/81009 [12:20:00<73:23:45,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11593/81009 [12:20:03<73:24:44,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11594/81009 [12:20:07<73:25:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11595/81009 [12:20:11<74:41:08,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11596/81009 [12:20:15<74:16:39,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11597/81009 [12:20:19<74:02:38,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11598/81009 [12:20:23<73:50:57,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11599/81009 [12:20:26<73:41:49,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11600/81009 [12:20:30<73:37:14,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11601/81009 [12:20:34<73:32:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11602/81009 [12:20:38<73:28:02,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11603/81009 [12:20:42<73:25:34,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11604/81009 [12:20:46<73:25:07,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11605/81009 [12:20:49<73:23:50,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11606/81009 [12:20:53<73:21:22,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11607/81009 [12:20:57<74:35:39,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11608/81009 [12:21:01<74:11:52,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11609/81009 [12:21:05<73:56:26,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11610/81009 [12:21:09<73:39:29,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11611/81009 [12:21:12<73:33:50,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11612/81009 [12:21:16<73:25:00,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11613/81009 [12:21:20<73:25:49,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11614/81009 [12:21:24<73:24:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11615/81009 [12:21:28<73:21:38,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11616/81009 [12:21:31<73:21:57,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11617/81009 [12:21:35<73:19:31,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11618/81009 [12:21:39<73:19:32,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11619/81009 [12:21:43<74:44:24,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11620/81009 [12:21:47<74:19:04,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11621/81009 [12:21:51<74:03:15,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11622/81009 [12:21:54<73:48:51,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11623/81009 [12:21:58<73:40:23,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11624/81009 [12:22:02<73:33:40,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11625/81009 [12:22:06<73:31:06,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11626/81009 [12:22:10<73:26:08,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11627/81009 [12:22:13<73:24:41,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11628/81009 [12:22:17<73:21:18,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11629/81009 [12:22:21<73:19:53,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11630/81009 [12:22:25<73:19:36,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11631/81009 [12:22:29<73:51:08,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11632/81009 [12:22:33<73:37:19,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11633/81009 [12:22:36<73:33:50,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11634/81009 [12:22:40<73:30:15,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11635/81009 [12:22:44<73:27:34,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11636/81009 [12:22:48<73:23:36,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11637/81009 [12:22:52<73:25:05,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11638/81009 [12:22:55<73:18:24,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11639/81009 [12:22:59<73:16:05,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11640/81009 [12:23:03<73:19:22,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11641/81009 [12:23:07<73:22:10,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11642/81009 [12:23:11<73:21:35,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11643/81009 [12:23:14<73:42:37,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11644/81009 [12:23:18<73:35:43,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11645/81009 [12:23:22<73:31:20,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11646/81009 [12:23:26<73:29:21,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11647/81009 [12:23:30<73:28:14,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11648/81009 [12:23:33<73:24:07,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11649/81009 [12:23:37<73:19:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11650/81009 [12:23:41<73:17:19,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11651/81009 [12:23:45<73:18:45,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11652/81009 [12:23:49<73:16:57,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11653/81009 [12:23:52<73:17:14,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11654/81009 [12:23:56<73:18:16,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11655/81009 [12:24:00<75:29:57,  3.92s/batch]
Epoch 1/128:  14%|█▍        | 11656/81009 [12:24:04<74:48:25,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11657/81009 [12:24:08<74:22:58,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11658/81009 [12:24:12<74:03:31,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11659/81009 [12:24:16<73:48:30,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11660/81009 [12:24:20<73:39:57,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11661/81009 [12:24:23<73:34:10,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11662/81009 [12:24:27<73:29:55,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11663/81009 [12:24:31<73:28:03,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11664/81009 [12:24:35<73:23:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11665/81009 [12:24:39<73:23:26,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11666/81009 [12:24:42<73:22:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11667/81009 [12:24:46<74:32:27,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11668/81009 [12:24:50<74:09:01,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11669/81009 [12:24:54<73:57:01,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11670/81009 [12:24:58<73:42:28,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11671/81009 [12:25:02<73:34:57,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11672/81009 [12:25:05<73:31:26,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11673/81009 [12:25:09<73:29:32,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11674/81009 [12:25:13<73:27:29,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11675/81009 [12:25:17<73:22:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11676/81009 [12:25:21<73:18:00,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11677/81009 [12:25:24<73:17:14,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11678/81009 [12:25:28<73:16:47,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11679/81009 [12:25:32<74:52:23,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 11680/81009 [12:25:36<74:23:07,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11681/81009 [12:25:40<74:08:14,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11682/81009 [12:25:44<73:58:10,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11683/81009 [12:25:48<73:49:57,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11684/81009 [12:25:51<73:41:10,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11685/81009 [12:25:55<73:33:53,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11686/81009 [12:25:59<73:29:26,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11687/81009 [12:26:03<73:26:17,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11688/81009 [12:26:07<73:23:59,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11689/81009 [12:26:10<73:24:11,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11690/81009 [12:26:14<73:17:40,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11691/81009 [12:26:18<73:41:38,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11692/81009 [12:26:22<73:30:01,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11693/81009 [12:26:26<73:23:12,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11694/81009 [12:26:29<73:14:26,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11695/81009 [12:26:33<73:10:41,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11696/81009 [12:26:37<73:09:16,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11697/81009 [12:26:41<73:02:20,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11698/81009 [12:26:45<73:01:48,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11699/81009 [12:26:48<73:01:47,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11700/81009 [12:26:52<73:02:15,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11701/81009 [12:26:56<73:02:57,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11702/81009 [12:27:00<74:42:05,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11703/81009 [12:27:04<74:13:19,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11704/81009 [12:27:08<73:50:50,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11705/81009 [12:27:11<73:39:49,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11706/81009 [12:27:15<73:29:30,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11707/81009 [12:27:19<73:22:26,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11708/81009 [12:27:23<73:15:31,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11709/81009 [12:27:27<73:12:56,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11710/81009 [12:27:30<73:15:50,  3.81s/batch]
