======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 1/128:  59%|█████▉    | 1534/2590 [1:39:29<1:09:00,  3.92s/batch]
Epoch 1/128:  59%|█████▉    | 1535/2590 [1:39:33<1:08:33,  3.90s/batch]
Epoch 1/128:  59%|█████▉    | 1536/2590 [1:39:36<1:08:12,  3.88s/batch]
Epoch 1/128:  59%|█████▉    | 1537/2590 [1:39:40<1:07:47,  3.86s/batch]
Epoch 1/128:  59%|█████▉    | 1538/2590 [1:39:44<1:07:29,  3.85s/batch]
Epoch 1/128:  59%|█████▉    | 1539/2590 [1:39:48<1:07:16,  3.84s/batch]
Epoch 1/128:  59%|█████▉    | 1540/2590 [1:39:52<1:07:05,  3.83s/batch]
Epoch 1/128:  59%|█████▉    | 1541/2590 [1:39:56<1:08:15,  3.90s/batch]
Epoch 1/128:  60%|█████▉    | 1542/2590 [1:40:00<1:07:49,  3.88s/batch]
Epoch 1/128:  60%|█████▉    | 1543/2590 [1:40:03<1:07:29,  3.87s/batch]
Epoch 1/128:  60%|█████▉    | 1544/2590 [1:40:08<1:08:16,  3.92s/batch]
Epoch 1/128:  60%|█████▉    | 1545/2590 [1:40:11<1:07:47,  3.89s/batch]
Epoch 1/128:  60%|█████▉    | 1546/2590 [1:40:15<1:07:20,  3.87s/batch]
Epoch 1/128:  60%|█████▉    | 1547/2590 [1:40:19<1:06:59,  3.85s/batch]
Epoch 1/128:  60%|█████▉    | 1548/2590 [1:40:23<1:06:44,  3.84s/batch]
Epoch 1/128:  60%|█████▉    | 1549/2590 [1:40:27<1:06:29,  3.83s/batch]
Epoch 1/128:  60%|█████▉    | 1550/2590 [1:40:30<1:06:21,  3.83s/batch]
Epoch 1/128:  60%|█████▉    | 1551/2590 [1:40:34<1:06:16,  3.83s/batch]
Epoch 1/128:  60%|█████▉    | 1552/2590 [1:40:38<1:07:19,  3.89s/batch]
Epoch 1/128:  60%|█████▉    | 1553/2590 [1:40:42<1:07:20,  3.90s/batch]
Epoch 1/128:  60%|██████    | 1554/2590 [1:40:46<1:07:12,  3.89s/batch]
Epoch 1/128:  60%|██████    | 1555/2590 [1:40:50<1:06:41,  3.87s/batch]
Epoch 1/128:  60%|██████    | 1556/2590 [1:40:54<1:06:19,  3.85s/batch]
Epoch 1/128:  60%|██████    | 1557/2590 [1:40:58<1:06:04,  3.84s/batch]
Epoch 1/128:  60%|██████    | 1558/2590 [1:41:01<1:05:53,  3.83s/batch]
Epoch 1/128:  60%|██████    | 1559/2590 [1:41:05<1:06:34,  3.87s/batch]
Epoch 1/128:  60%|██████    | 1560/2590 [1:41:09<1:07:43,  3.95s/batch]
Epoch 1/128:  60%|██████    | 1561/2590 [1:41:14<1:08:48,  4.01s/batch]
Epoch 1/128:  60%|██████    | 1562/2590 [1:41:17<1:07:48,  3.96s/batch]
Epoch 1/128:  60%|██████    | 1563/2590 [1:41:21<1:07:38,  3.95s/batch]
Epoch 1/128:  60%|██████    | 1564/2590 [1:41:26<1:08:53,  4.03s/batch]
Epoch 1/128:  60%|██████    | 1565/2590 [1:41:29<1:07:42,  3.96s/batch]
Epoch 1/128:  60%|██████    | 1566/2590 [1:41:33<1:06:50,  3.92s/batch]
Epoch 1/128:  61%|██████    | 1567/2590 [1:41:37<1:06:15,  3.89s/batch]
Epoch 1/128:  61%|██████    | 1568/2590 [1:41:41<1:05:47,  3.86s/batch]
Epoch 1/128:  61%|██████    | 1569/2590 [1:41:45<1:05:32,  3.85s/batch]
Epoch 1/128:  61%|██████    | 1570/2590 [1:41:48<1:05:19,  3.84s/batch]
Epoch 1/128:  61%|██████    | 1571/2590 [1:41:52<1:05:11,  3.84s/batch]
Epoch 1/128:  61%|██████    | 1572/2590 [1:41:56<1:05:21,  3.85s/batch]
Epoch 1/128:  61%|██████    | 1573/2590 [1:42:00<1:05:09,  3.84s/batch]
Epoch 1/128:  61%|██████    | 1574/2590 [1:42:04<1:04:58,  3.84s/batch]
Epoch 1/128:  61%|██████    | 1575/2590 [1:42:08<1:04:51,  3.83s/batch]
Epoch 1/128:  61%|██████    | 1576/2590 [1:42:12<1:05:51,  3.90s/batch]
Epoch 1/128:  61%|██████    | 1577/2590 [1:42:16<1:06:02,  3.91s/batch]
Epoch 1/128:  61%|██████    | 1578/2590 [1:42:20<1:06:55,  3.97s/batch]
Epoch 1/128:  61%|██████    | 1579/2590 [1:42:24<1:07:23,  4.00s/batch]
Epoch 1/128:  61%|██████    | 1580/2590 [1:42:28<1:06:49,  3.97s/batch]
Epoch 1/128:  61%|██████    | 1581/2590 [1:42:32<1:06:58,  3.98s/batch]
Epoch 1/128:  61%|██████    | 1582/2590 [1:42:36<1:06:06,  3.94s/batch]
Epoch 1/128:  61%|██████    | 1583/2590 [1:42:39<1:05:28,  3.90s/batch]
Epoch 1/128:  61%|██████    | 1584/2590 [1:42:43<1:04:59,  3.88s/batch]
Epoch 1/128:  61%|██████    | 1585/2590 [1:42:47<1:04:39,  3.86s/batch]
Epoch 1/128:  61%|██████    | 1586/2590 [1:42:51<1:04:23,  3.85s/batch]
Epoch 1/128:  61%|██████▏   | 1587/2590 [1:42:55<1:04:11,  3.84s/batch]
Epoch 1/128:  61%|██████▏   | 1588/2590 [1:42:59<1:05:02,  3.89s/batch]
Epoch 1/128:  61%|██████▏   | 1589/2590 [1:43:02<1:04:40,  3.88s/batch]
Epoch 1/128:  61%|██████▏   | 1590/2590 [1:43:06<1:04:41,  3.88s/batch]
Epoch 1/128:  61%|██████▏   | 1591/2590 [1:43:10<1:05:10,  3.91s/batch]
Epoch 1/128:  61%|██████▏   | 1592/2590 [1:43:14<1:04:37,  3.89s/batch]
Epoch 1/128:  62%|██████▏   | 1593/2590 [1:43:18<1:04:15,  3.87s/batch]
Epoch 1/128:  62%|██████▏   | 1594/2590 [1:43:22<1:03:55,  3.85s/batch]
Epoch 1/128:  62%|██████▏   | 1595/2590 [1:43:26<1:03:43,  3.84s/batch]
Epoch 1/128:  62%|██████▏   | 1596/2590 [1:43:29<1:03:33,  3.84s/batch]
Epoch 1/128:  62%|██████▏   | 1597/2590 [1:43:33<1:03:24,  3.83s/batch]
Epoch 1/128:  62%|██████▏   | 1598/2590 [1:43:37<1:03:16,  3.83s/batch]
Epoch 1/128:  62%|██████▏   | 1599/2590 [1:43:41<1:03:11,  3.83s/batch]
Epoch 1/128:  62%|██████▏   | 1600/2590 [1:43:46<1:08:20,  4.14s/batch]
Epoch 1/128:  62%|██████▏   | 1601/2590 [1:43:50<1:06:34,  4.04s/batch]
Epoch 1/128:  62%|██████▏   | 1602/2590 [1:43:53<1:05:21,  3.97s/batch]
Epoch 1/128:  62%|██████▏   | 1603/2590 [1:43:57<1:04:30,  3.92s/batch]
Epoch 1/128:  62%|██████▏   | 1604/2590 [1:44:01<1:03:56,  3.89s/batch]
Epoch 1/128:  62%|██████▏   | 1605/2590 [1:44:05<1:03:32,  3.87s/batch]
Epoch 1/128:  62%|██████▏   | 1606/2590 [1:44:09<1:03:13,  3.86s/batch]
Epoch 1/128:  62%|██████▏   | 1607/2590 [1:44:13<1:02:59,  3.84s/batch]
Epoch 1/128:  62%|██████▏   | 1608/2590 [1:44:16<1:02:49,  3.84s/batch]
Epoch 1/128:  62%|██████▏   | 1609/2590 [1:44:26<1:31:08,  5.57s/batch]
Epoch 1/128:  62%|██████▏   | 1610/2590 [1:44:30<1:23:10,  5.09s/batch]
Epoch 1/128:  62%|██████▏   | 1611/2590 [1:44:34<1:16:43,  4.70s/batch]
Epoch 1/128:  62%|██████▏   | 1612/2590 [1:44:38<1:14:00,  4.54s/batch]
Epoch 1/128:  62%|██████▏   | 1613/2590 [1:44:42<1:10:19,  4.32s/batch]
Epoch 1/128:  62%|██████▏   | 1614/2590 [1:44:45<1:07:44,  4.16s/batch]
Epoch 1/128:  62%|██████▏   | 1615/2590 [1:44:49<1:05:58,  4.06s/batch]
Epoch 1/128:  62%|██████▏   | 1616/2590 [1:44:53<1:04:43,  3.99s/batch]
Epoch 1/128:  62%|██████▏   | 1617/2590 [1:44:57<1:03:50,  3.94s/batch]
Epoch 1/128:  62%|██████▏   | 1618/2590 [1:45:01<1:03:48,  3.94s/batch]
Epoch 1/128:  63%|██████▎   | 1619/2590 [1:45:05<1:03:33,  3.93s/batch]
Epoch 1/128:  63%|██████▎   | 1620/2590 [1:45:09<1:03:00,  3.90s/batch]
Epoch 1/128:  63%|██████▎   | 1621/2590 [1:45:12<1:02:34,  3.87s/batch]
Epoch 1/128:  63%|██████▎   | 1622/2590 [1:45:16<1:02:13,  3.86s/batch]
Epoch 1/128:  63%|██████▎   | 1623/2590 [1:45:20<1:01:58,  3.85s/batch]
Epoch 1/128:  63%|██████▎   | 1624/2590 [1:45:24<1:03:09,  3.92s/batch]
Epoch 1/128:  63%|██████▎   | 1625/2590 [1:45:28<1:02:33,  3.89s/batch]
Epoch 1/128:  63%|██████▎   | 1626/2590 [1:45:32<1:02:50,  3.91s/batch]
Epoch 1/128:  63%|██████▎   | 1627/2590 [1:45:41<1:27:26,  5.45s/batch]
Epoch 1/128:  63%|██████▎   | 1628/2590 [1:45:45<1:19:19,  4.95s/batch]
Epoch 1/128:  63%|██████▎   | 1629/2590 [1:45:49<1:13:44,  4.60s/batch]
Epoch 1/128:  63%|██████▎   | 1630/2590 [1:45:52<1:09:47,  4.36s/batch]
Epoch 1/128:  63%|██████▎   | 1631/2590 [1:45:56<1:07:02,  4.19s/batch]
Epoch 1/128:  63%|██████▎   | 1632/2590 [1:46:00<1:05:07,  4.08s/batch]
Epoch 1/128:  63%|██████▎   | 1633/2590 [1:46:04<1:03:46,  4.00s/batch]
Epoch 1/128:  63%|██████▎   | 1634/2590 [1:46:08<1:02:47,  3.94s/batch]
Epoch 1/128:  63%|██████▎   | 1635/2590 [1:46:11<1:02:04,  3.90s/batch]
Epoch 1/128:  63%|██████▎   | 1636/2590 [1:46:16<1:03:16,  3.98s/batch]
Epoch 1/128:  63%|██████▎   | 1637/2590 [1:46:19<1:02:41,  3.95s/batch]
Epoch 1/128:  63%|██████▎   | 1638/2590 [1:46:23<1:02:00,  3.91s/batch]
Epoch 1/128:  63%|██████▎   | 1639/2590 [1:46:27<1:01:29,  3.88s/batch]
Epoch 1/128:  63%|██████▎   | 1640/2590 [1:46:31<1:01:06,  3.86s/batch]
Epoch 1/128:  63%|██████▎   | 1641/2590 [1:46:35<1:00:46,  3.84s/batch]
Epoch 1/128:  63%|██████▎   | 1642/2590 [1:46:38<1:00:34,  3.83s/batch]
Epoch 1/128:  63%|██████▎   | 1643/2590 [1:46:42<1:00:23,  3.83s/batch]
Epoch 1/128:  63%|██████▎   | 1644/2590 [1:46:46<1:00:16,  3.82s/batch]
Epoch 1/128:  64%|██████▎   | 1645/2590 [1:46:50<1:00:06,  3.82s/batch]
Epoch 1/128:  64%|██████▎   | 1646/2590 [1:46:54<1:00:56,  3.87s/batch]
Epoch 1/128:  64%|██████▎   | 1647/2590 [1:46:58<1:00:39,  3.86s/batch]
Epoch 1/128:  64%|██████▎   | 1648/2590 [1:47:02<1:01:46,  3.93s/batch]
Epoch 1/128:  64%|██████▎   | 1649/2590 [1:47:06<1:01:07,  3.90s/batch]
Epoch 1/128:  64%|██████▎   | 1650/2590 [1:47:09<1:00:44,  3.88s/batch]
Epoch 1/128:  64%|██████▎   | 1651/2590 [1:47:13<1:00:24,  3.86s/batch]
Epoch 1/128:  64%|██████▍   | 1652/2590 [1:47:17<1:00:07,  3.85s/batch]
Epoch 1/128:  64%|██████▍   | 1653/2590 [1:47:21<59:52,  3.83s/batch]  
Epoch 1/128:  64%|██████▍   | 1654/2590 [1:47:25<59:44,  3.83s/batch]
Epoch 1/128:  64%|██████▍   | 1655/2590 [1:47:29<59:39,  3.83s/batch]
Epoch 1/128:  64%|██████▍   | 1656/2590 [1:47:32<59:48,  3.84s/batch]
Epoch 1/128:  64%|██████▍   | 1657/2590 [1:47:36<1:00:13,  3.87s/batch]
Epoch 1/128:  64%|██████▍   | 1658/2590 [1:47:40<1:01:06,  3.93s/batch]
Epoch 1/128:  64%|██████▍   | 1659/2590 [1:47:45<1:01:47,  3.98s/batch]
Epoch 1/128:  64%|██████▍   | 1660/2590 [1:47:50<1:07:22,  4.35s/batch]
Epoch 1/128:  64%|██████▍   | 1661/2590 [1:47:54<1:06:27,  4.29s/batch]
Epoch 1/128:  64%|██████▍   | 1662/2590 [1:47:58<1:05:18,  4.22s/batch]
Epoch 1/128:  64%|██████▍   | 1663/2590 [1:48:02<1:03:17,  4.10s/batch]
Epoch 1/128:  64%|██████▍   | 1664/2590 [1:48:06<1:02:53,  4.07s/batch]
Epoch 1/128:  64%|██████▍   | 1665/2590 [1:48:10<1:01:39,  4.00s/batch]
Epoch 1/128:  64%|██████▍   | 1666/2590 [1:48:13<1:00:44,  3.94s/batch]
Epoch 1/128:  64%|██████▍   | 1667/2590 [1:48:17<1:00:06,  3.91s/batch]
Epoch 1/128:  64%|██████▍   | 1668/2590 [1:48:21<59:37,  3.88s/batch]  
Epoch 1/128:  64%|██████▍   | 1669/2590 [1:48:25<59:14,  3.86s/batch]
Epoch 1/128:  64%|██████▍   | 1670/2590 [1:48:29<59:02,  3.85s/batch]
Epoch 1/128:  65%|██████▍   | 1671/2590 [1:48:33<58:48,  3.84s/batch]
Epoch 1/128:  65%|██████▍   | 1672/2590 [1:48:37<59:44,  3.90s/batch]
Epoch 1/128:  65%|██████▍   | 1673/2590 [1:48:40<59:29,  3.89s/batch]
Epoch 1/128:  65%|██████▍   | 1674/2590 [1:48:44<59:46,  3.92s/batch]
Epoch 1/128:  65%|██████▍   | 1675/2590 [1:48:48<59:16,  3.89s/batch]
Epoch 1/128:  65%|██████▍   | 1676/2590 [1:48:52<58:53,  3.87s/batch]
Epoch 1/128:  65%|██████▍   | 1677/2590 [1:48:56<58:35,  3.85s/batch]
Epoch 1/128:  65%|██████▍   | 1678/2590 [1:49:00<58:24,  3.84s/batch]
Epoch 1/128:  65%|██████▍   | 1679/2590 [1:49:04<58:15,  3.84s/batch]
Epoch 1/128:  65%|██████▍   | 1680/2590 [1:49:07<58:01,  3.83s/batch]
Epoch 1/128:  65%|██████▍   | 1681/2590 [1:49:11<57:50,  3.82s/batch]
Epoch 1/128:  65%|██████▍   | 1682/2590 [1:49:15<57:41,  3.81s/batch]
Epoch 1/128:  65%|██████▍   | 1683/2590 [1:49:19<58:00,  3.84s/batch]
Epoch 1/128:  65%|██████▌   | 1684/2590 [1:49:23<58:36,  3.88s/batch]
Epoch 1/128:  65%|██████▌   | 1685/2590 [1:49:27<58:13,  3.86s/batch]
Epoch 1/128:  65%|██████▌   | 1686/2590 [1:49:30<57:56,  3.85s/batch]
Epoch 1/128:  65%|██████▌   | 1687/2590 [1:49:34<57:42,  3.83s/batch]
Epoch 1/128:  65%|██████▌   | 1688/2590 [1:49:38<57:31,  3.83s/batch]
Epoch 1/128:  65%|██████▌   | 1689/2590 [1:49:42<57:26,  3.82s/batch]
Epoch 1/128:  65%|██████▌   | 1690/2590 [1:49:46<57:21,  3.82s/batch]
Epoch 1/128:  65%|██████▌   | 1691/2590 [1:49:50<57:19,  3.83s/batch]
Epoch 1/128:  65%|██████▌   | 1692/2590 [1:49:53<57:50,  3.86s/batch]
Epoch 1/128:  65%|██████▌   | 1693/2590 [1:49:57<58:00,  3.88s/batch]
Epoch 1/128:  65%|██████▌   | 1694/2590 [1:50:01<57:41,  3.86s/batch]
Epoch 1/128:  65%|██████▌   | 1695/2590 [1:50:05<57:28,  3.85s/batch]
Epoch 1/128:  65%|██████▌   | 1696/2590 [1:50:09<58:48,  3.95s/batch]
Epoch 1/128:  66%|██████▌   | 1697/2590 [1:50:13<58:09,  3.91s/batch]
Epoch 1/128:  66%|██████▌   | 1698/2590 [1:50:17<57:42,  3.88s/batch]
Epoch 1/128:  66%|██████▌   | 1699/2590 [1:50:21<57:22,  3.86s/batch]
Epoch 1/128:  66%|██████▌   | 1700/2590 [1:50:24<57:07,  3.85s/batch]
Epoch 1/128:  66%|██████▌   | 1701/2590 [1:50:28<56:57,  3.84s/batch]
Epoch 1/128:  66%|██████▌   | 1702/2590 [1:50:32<57:33,  3.89s/batch]
Epoch 1/128:  66%|██████▌   | 1703/2590 [1:50:36<57:15,  3.87s/batch]
Epoch 1/128:  66%|██████▌   | 1704/2590 [1:50:40<56:58,  3.86s/batch]
Epoch 1/128:  66%|██████▌   | 1705/2590 [1:50:44<56:47,  3.85s/batch]
Epoch 1/128:  66%|██████▌   | 1706/2590 [1:50:48<56:35,  3.84s/batch]
Epoch 1/128:  66%|██████▌   | 1707/2590 [1:50:51<56:27,  3.84s/batch]
Epoch 1/128:  66%|██████▌   | 1708/2590 [1:50:56<57:45,  3.93s/batch]
Epoch 1/128:  66%|██████▌   | 1709/2590 [1:50:59<57:14,  3.90s/batch]
Epoch 1/128:  66%|██████▌   | 1710/2590 [1:51:03<56:47,  3.87s/batch]
Epoch 1/128:  66%|██████▌   | 1711/2590 [1:51:07<56:39,  3.87s/batch]
Epoch 1/128:  66%|██████▌   | 1712/2590 [1:51:11<56:22,  3.85s/batch]
Epoch 1/128:  66%|██████▌   | 1713/2590 [1:51:15<56:09,  3.84s/batch]
Epoch 1/128:  66%|██████▌   | 1714/2590 [1:51:19<55:55,  3.83s/batch]
Epoch 1/128:  66%|██████▌   | 1715/2590 [1:51:22<55:47,  3.83s/batch]
Epoch 1/128:  66%|██████▋   | 1716/2590 [1:51:26<55:44,  3.83s/batch]
Epoch 1/128:  66%|██████▋   | 1717/2590 [1:51:30<55:38,  3.82s/batch]
Epoch 1/128:  66%|██████▋   | 1718/2590 [1:51:34<55:33,  3.82s/batch]
Epoch 1/128:  66%|██████▋   | 1719/2590 [1:51:38<55:29,  3.82s/batch]
Epoch 1/128:  66%|██████▋   | 1720/2590 [1:51:42<58:29,  4.03s/batch]
Epoch 1/128:  66%|██████▋   | 1721/2590 [1:51:46<57:48,  3.99s/batch]
Epoch 1/128:  66%|██████▋   | 1722/2590 [1:51:50<57:00,  3.94s/batch]
Epoch 1/128:  67%|██████▋   | 1723/2590 [1:51:54<56:24,  3.90s/batch]
Epoch 1/128:  67%|██████▋   | 1724/2590 [1:51:58<55:58,  3.88s/batch]
Epoch 1/128:  67%|██████▋   | 1725/2590 [1:52:01<55:39,  3.86s/batch]
Epoch 1/128:  67%|██████▋   | 1726/2590 [1:52:05<55:24,  3.85s/batch]
Epoch 1/128:  67%|██████▋   | 1727/2590 [1:52:09<55:14,  3.84s/batch]
Epoch 1/128:  67%|██████▋   | 1728/2590 [1:52:13<55:07,  3.84s/batch]
Epoch 1/128:  67%|██████▋   | 1729/2590 [1:52:17<55:04,  3.84s/batch]
Epoch 1/128:  67%|██████▋   | 1730/2590 [1:52:21<55:47,  3.89s/batch]
Epoch 1/128:  67%|██████▋   | 1731/2590 [1:52:24<55:28,  3.87s/batch]
Epoch 1/128:  67%|██████▋   | 1732/2590 [1:52:28<55:51,  3.91s/batch]
Epoch 1/128:  67%|██████▋   | 1733/2590 [1:52:32<55:23,  3.88s/batch]
Epoch 1/128:  67%|██████▋   | 1734/2590 [1:52:36<55:01,  3.86s/batch]
Epoch 1/128:  67%|██████▋   | 1735/2590 [1:52:40<54:48,  3.85s/batch]
Epoch 1/128:  67%|██████▋   | 1736/2590 [1:52:44<54:36,  3.84s/batch]
Epoch 1/128:  67%|██████▋   | 1737/2590 [1:52:48<54:28,  3.83s/batch]
Epoch 1/128:  67%|██████▋   | 1738/2590 [1:52:51<54:16,  3.82s/batch]
Epoch 1/128:  67%|██████▋   | 1739/2590 [1:52:55<54:24,  3.84s/batch]
Epoch 1/128:  67%|██████▋   | 1740/2590 [1:52:59<54:18,  3.83s/batch]
Epoch 1/128:  67%|██████▋   | 1741/2590 [1:53:03<54:08,  3.83s/batch]
Epoch 1/128:  67%|██████▋   | 1742/2590 [1:53:07<54:00,  3.82s/batch]
Epoch 1/128:  67%|██████▋   | 1743/2590 [1:53:10<53:52,  3.82s/batch]
Epoch 1/128:  67%|██████▋   | 1744/2590 [1:53:15<55:23,  3.93s/batch]
Epoch 1/128:  67%|██████▋   | 1745/2590 [1:53:18<54:49,  3.89s/batch]
Epoch 1/128:  67%|██████▋   | 1746/2590 [1:53:22<54:20,  3.86s/batch]
Epoch 1/128:  67%|██████▋   | 1747/2590 [1:53:26<54:02,  3.85s/batch]
Epoch 1/128:  67%|██████▋   | 1748/2590 [1:53:30<54:11,  3.86s/batch]
Epoch 1/128:  68%|██████▊   | 1749/2590 [1:53:34<53:56,  3.85s/batch]
Epoch 1/128:  68%|██████▊   | 1750/2590 [1:53:38<53:41,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1751/2590 [1:53:41<53:33,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1752/2590 [1:53:45<53:26,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1753/2590 [1:53:49<53:17,  3.82s/batch]
Epoch 1/128:  68%|██████▊   | 1754/2590 [1:53:53<53:08,  3.81s/batch]
Epoch 1/128:  68%|██████▊   | 1755/2590 [1:53:57<53:05,  3.81s/batch]
Epoch 1/128:  68%|██████▊   | 1756/2590 [1:54:01<54:10,  3.90s/batch]
Epoch 1/128:  68%|██████▊   | 1757/2590 [1:54:05<53:40,  3.87s/batch]
Epoch 1/128:  68%|██████▊   | 1758/2590 [1:54:08<53:34,  3.86s/batch]
Epoch 1/128:  68%|██████▊   | 1759/2590 [1:54:12<53:19,  3.85s/batch]
Epoch 1/128:  68%|██████▊   | 1760/2590 [1:54:16<53:08,  3.84s/batch]
Epoch 1/128:  68%|██████▊   | 1761/2590 [1:54:20<52:58,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1762/2590 [1:54:24<52:52,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1763/2590 [1:54:27<52:45,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1764/2590 [1:54:31<52:39,  3.83s/batch]
Epoch 1/128:  68%|██████▊   | 1765/2590 [1:54:35<52:28,  3.82s/batch]
Epoch 1/128:  68%|██████▊   | 1766/2590 [1:54:39<52:22,  3.81s/batch]
Epoch 1/128:  68%|██████▊   | 1767/2590 [1:54:43<53:12,  3.88s/batch]
